
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  401114: 3900010b     	strb	w11, [x8]
  401118: 3900010c     	strb	w12, [x8]
  40111c: 5280014c     	mov	w12, #0xa               // =10
  401120: 3900010a     	strb	w10, [x8]
  401124: 528008ca     	mov	w10, #0x46              // =70
  401128: 3900010d     	strb	w13, [x8]
  40112c: 3900010b     	strb	w11, [x8]
  401130: 52800ecb     	mov	w11, #0x76              // =118
  401134: 3900010a     	strb	w10, [x8]
  401138: 3900010d     	strb	w13, [x8]
  40113c: 39000109     	strb	w9, [x8]
  401140: 52800829     	mov	w9, #0x41               // =65
  401144: 39000109     	strb	w9, [x8]
  401148: 528009c9     	mov	w9, #0x4e               // =78
  40114c: 39000109     	strb	w9, [x8]
  401150: 528008e9     	mov	w9, #0x47               // =71
  401154: 39000109     	strb	w9, [x8]
  401158: 528008a9     	mov	w9, #0x45               // =69
  40115c: 39000109     	strb	w9, [x8]
  401160: 52800609     	mov	w9, #0x30               // =48
  401164: 3900010c     	strb	w12, [x8]
  401168: 39000109     	strb	w9, [x8]
  40116c: 52800f09     	mov	w9, #0x78               // =120
  401170: 39000109     	strb	w9, [x8]
  401174: 39000117     	strb	w23, [x8]
  401178: 3900011c     	strb	w28, [x8]
  40117c: 39000119     	strb	w25, [x8]
  401180: 39000118     	strb	w24, [x8]
  401184: 39000116     	strb	w22, [x8]
  401188: 39000115     	strb	w21, [x8]
  40118c: 3900011d     	strb	w29, [x8]
  401190: 3900011a     	strb	w26, [x8]
  401194: 3900011b     	strb	w27, [x8]
  401198: 2940a7ea     	ldp	w10, w9, [sp, #0x4]
  40119c: 3900010a     	strb	w10, [x8]
  4011a0: 39000109     	strb	w9, [x8]
  4011a4: 2941a7ea     	ldp	w10, w9, [sp, #0xc]
  4011a8: 3900010a     	strb	w10, [x8]
  4011ac: 39000109     	strb	w9, [x8]
  4011b0: 2942a7ea     	ldp	w10, w9, [sp, #0x14]
  4011b4: 3900010a     	strb	w10, [x8]
  4011b8: 52800dca     	mov	w10, #0x6e              // =110
  4011bc: 39000109     	strb	w9, [x8]
  4011c0: b9401fe9     	ldr	w9, [sp, #0x1c]
  4011c4: 39000109     	strb	w9, [x8]
  4011c8: 52800d29     	mov	w9, #0x69               // =105
  4011cc: 3900010c     	strb	w12, [x8]
  4011d0: 39000109     	strb	w9, [x8]
  4011d4: 3900010a     	strb	w10, [x8]
  4011d8: 3900010b     	strb	w11, [x8]
  4011dc: 52800c2b     	mov	w11, #0x61              // =97
  4011e0: 3900010b     	strb	w11, [x8]
  4011e4: 52800d8b     	mov	w11, #0x6c              // =108
  4011e8: 3900010b     	strb	w11, [x8]
  4011ec: 52800c8b     	mov	w11, #0x64              // =100
  4011f0: 39000109     	strb	w9, [x8]
  4011f4: 3900010b     	strb	w11, [x8]
  4011f8: 52800e0b     	mov	w11, #0x70              // =112
  4011fc: 3900010d     	strb	w13, [x8]
  401200: 3900010b     	strb	w11, [x8]
  401204: 52800deb     	mov	w11, #0x6f              // =111
  401208: 3900010b     	strb	w11, [x8]
  40120c: 39000109     	strb	w9, [x8]
  401210: 52800e89     	mov	w9, #0x74               // =116
  401214: 3900010a     	strb	w10, [x8]
  401218: 39000109     	strb	w9, [x8]
  40121c: 52800ca9     	mov	w9, #0x65               // =101
  401220: 39000109     	strb	w9, [x8]
  401224: 52800e49     	mov	w9, #0x72               // =114
  401228: 39000109     	strb	w9, [x8]
  40122c: 3900010c     	strb	w12, [x8]
  401230: d5033fdf     	isb
  401234: 17ffffff     	b	0x401230 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0xbb8>
  401238: 52a12008     	mov	w8, #0x9000000          // =150994944
  40123c: 52800c29     	mov	w9, #0x61               // =97
  401240: 52800d8a     	mov	w10, #0x6c              // =108
  401244: 52800deb     	mov	w11, #0x6f              // =111
  401248: 52800c6e     	mov	w14, #0x63              // =99
  40124c: 39000109     	strb	w9, [x8]
  401250: 3900010a     	strb	w10, [x8]
  401254: 52800caf     	mov	w15, #0x65              // =101
  401258: 52800150     	mov	w16, #0xa               // =10
  40125c: 3900010a     	strb	w10, [x8]
  401260: 52800d11     	mov	w17, #0x68              // =104
  401264: 3900010b     	strb	w11, [x8]
  401268: 3900010e     	strb	w14, [x8]
  40126c: 5280040e     	mov	w14, #0x20              // =32
  401270: 3900010e     	strb	w14, [x8]
  401274: 3900010f     	strb	w15, [x8]
  401278: 3900010c     	strb	w12, [x8]
  40127c: 52800ecc     	mov	w12, #0x76              // =118
  401280: 3900010d     	strb	w13, [x8]
  401284: 52800ccd     	mov	w13, #0x66              // =102
  401288: 3900010e     	strb	w14, [x8]
  40128c: 3900010b     	strb	w11, [x8]
  401290: 3900010c     	strb	w12, [x8]
  401294: 3900010d     	strb	w13, [x8]
  401298: 39000110     	strb	w16, [x8]
  40129c: 39000111     	strb	w17, [x8]
  4012a0: 3900010f     	strb	w15, [x8]
  4012a4: 39000109     	strb	w9, [x8]
  4012a8: 52800e09     	mov	w9, #0x70               // =112
  4012ac: 39000109     	strb	w9, [x8]
  4012b0: 52800e49     	mov	w9, #0x72               // =114
  4012b4: 3900010e     	strb	w14, [x8]
  4012b8: 3900010b     	strb	w11, [x8]
  4012bc: 3900010c     	strb	w12, [x8]
  4012c0: 3900010f     	strb	w15, [x8]
  4012c4: 39000109     	strb	w9, [x8]
  4012c8: 52800ee9     	mov	w9, #0x77               // =119
  4012cc: 3900010d     	strb	w13, [x8]
  4012d0: 3900010a     	strb	w10, [x8]
  4012d4: 3900010b     	strb	w11, [x8]
  4012d8: 39000109     	strb	w9, [x8]
  4012dc: 39000110     	strb	w16, [x8]
  4012e0: d5033fdf     	isb
  4012e4: 17ffffff     	b	0x4012e0 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0xc68>
  4012e8: 52a12008     	mov	w8, #0x9000000          // =150994944
  4012ec: 52800eca     	mov	w10, #0x76              // =118
  4012f0: 52800d0c     	mov	w12, #0x68              // =104
  4012f4: 39000104     	strb	w4, [x8]
  4012f8: 39000102     	strb	w2, [x8]
  4012fc: 39000102     	strb	w2, [x8]
  401300: 39000103     	strb	w3, [x8]
  401304: 39000106     	strb	w6, [x8]
  401308: 39000105     	strb	w5, [x8]
  40130c: 39000103     	strb	w3, [x8]
  401310: 39000112     	strb	w18, [x8]
  401314: 39000112     	strb	w18, [x8]
  401318: 39000105     	strb	w5, [x8]
  40131c: 39000103     	strb	w3, [x8]
  401320: 3900010a     	strb	w10, [x8]
  401324: 39000112     	strb	w18, [x8]
  401328: 39000109     	strb	w9, [x8]
  40132c: 3900010c     	strb	w12, [x8]
  401330: 52800e0c     	mov	w12, #0x70              // =112
  401334: 3900010b     	strb	w11, [x8]
  401338: 39000104     	strb	w4, [x8]
  40133c: 3900010c     	strb	w12, [x8]
  401340: 39000105     	strb	w5, [x8]
  401344: 39000103     	strb	w3, [x8]
  401348: 3900010a     	strb	w10, [x8]
  40134c: 52800e4a     	mov	w10, #0x72              // =114
  401350: 3900010b     	strb	w11, [x8]
  401354: 3900010a     	strb	w10, [x8]
  401358: 52800eea     	mov	w10, #0x77              // =119
  40135c: 39000112     	strb	w18, [x8]
  401360: 39000102     	strb	w2, [x8]
  401364: 39000103     	strb	w3, [x8]
  401368: 3900010a     	strb	w10, [x8]
  40136c: 39000109     	strb	w9, [x8]
  401370: d5033fdf     	isb
  401374: 17ffffff     	b	0x401370 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0xcf8>

0000000000401378 <_RNvCs9km79j5joxb_7___rustc17rust_begin_unwind>:
  401378: 52a12008     	mov	w8, #0x9000000          // =150994944
  40137c: 52800b69     	mov	w9, #0x5b               // =91
  401380: 39000109     	strb	w9, [x8]
  401384: 52800e49     	mov	w9, #0x72               // =114
  401388: 39000109     	strb	w9, [x8]
  40138c: 52800de9     	mov	w9, #0x6f               // =111
  401390: 39000109     	strb	w9, [x8]
  401394: 39000109     	strb	w9, [x8]
  401398: 52800e89     	mov	w9, #0x74               // =116
  40139c: 39000109     	strb	w9, [x8]
  4013a0: 52800ba9     	mov	w9, #0x5d               // =93
  4013a4: 39000109     	strb	w9, [x8]
  4013a8: 52800409     	mov	w9, #0x20               // =32
  4013ac: 39000109     	strb	w9, [x8]
  4013b0: 52800e09     	mov	w9, #0x70               // =112
  4013b4: 39000109     	strb	w9, [x8]
  4013b8: 52800c29     	mov	w9, #0x61               // =97
  4013bc: 39000109     	strb	w9, [x8]
  4013c0: 52800dc9     	mov	w9, #0x6e               // =110
  4013c4: 39000109     	strb	w9, [x8]
  4013c8: 52800d29     	mov	w9, #0x69               // =105
  4013cc: 39000109     	strb	w9, [x8]
  4013d0: 52800c69     	mov	w9, #0x63               // =99
  4013d4: 39000109     	strb	w9, [x8]
  4013d8: 52800149     	mov	w9, #0xa                // =10
  4013dc: 39000109     	strb	w9, [x8]
  4013e0: d5033fdf     	isb
  4013e4: 17ffffff     	b	0x4013e0 <_RNvCs9km79j5joxb_7___rustc17rust_begin_unwind+0x68>

00000000004013e8 <rust_eh_personality>:
  4013e8: d65f03c0     	ret

00000000004013ec <seL4_DebugPutChar>:
  4013ec: 52a12008     	mov	w8, #0x9000000          // =150994944
  4013f0: 39000100     	strb	w0, [x8]
  4013f4: d65f03c0     	ret

00000000004013f8 <seL4_Send>:
  4013f8: aa0003e0     	mov	x0, x0
  4013fc: aa0103e1     	mov	x1, x1
  401400: d2800030     	mov	x16, #0x1               // =1
  401404: d4000001     	svc	#0
  401408: d65f03c0     	ret

000000000040140c <seL4_Recv>:
  40140c: aa0003e0     	mov	x0, x0
  401410: aa0103e1     	mov	x1, x1
  401414: d2800110     	mov	x16, #0x8               // =8
  401418: d4000001     	svc	#0
  40141c: d65f03c0     	ret

0000000000401420 <seL4_Yield>:
  401420: d28000d0     	mov	x16, #0x6               // =6
  401424: d4000001     	svc	#0
  401428: d65f03c0     	ret

000000000040142c <coh_open>:
  40142c: b4000640     	cbz	x0, 0x4014f4 <coh_open+0xc8>
  401430: 3940000a     	ldrb	w10, [x0]
  401434: 3400160a     	cbz	w10, 0x4016f4 <coh_open+0x2c8>
  401438: 91000408     	add	x8, x0, #0x1
  40143c: 92800009     	mov	x9, #-0x1               // =-1
  401440: 3840150b     	ldrb	w11, [x8], #0x1
  401444: 91000529     	add	x9, x9, #0x1
  401448: 35ffffcb     	cbnz	w11, 0x401440 <coh_open+0x14>
  40144c: f1002d3f     	cmp	x9, #0xb
  401450: 12800028     	mov	w8, #-0x2               // =-2
  401454: 5400054c     	b.gt	0x4014fc <coh_open+0xd0>
  401458: f100213f     	cmp	x9, #0x8
  40145c: 54000c40     	b.eq	0x4015e4 <coh_open+0x1b8>
  401460: f1002d3f     	cmp	x9, #0xb
  401464: 540014c1     	b.ne	0x4016fc <coh_open+0x2d0>
  401468: 7100bd5f     	cmp	w10, #0x2f
  40146c: 54001481     	b.ne	0x4016fc <coh_open+0x2d0>
  401470: 39400408     	ldrb	w8, [x0, #0x1]
  401474: 7101cd1f     	cmp	w8, #0x73
  401478: 540013e1     	b.ne	0x4016f4 <coh_open+0x2c8>
  40147c: 39400808     	ldrb	w8, [x0, #0x2]
  401480: 7101c91f     	cmp	w8, #0x72
  401484: 54001381     	b.ne	0x4016f4 <coh_open+0x2c8>
  401488: 39400c08     	ldrb	w8, [x0, #0x3]
  40148c: 7101d91f     	cmp	w8, #0x76
  401490: 54001321     	b.ne	0x4016f4 <coh_open+0x2c8>
  401494: 39401008     	ldrb	w8, [x0, #0x4]
  401498: 7100bd1f     	cmp	w8, #0x2f
  40149c: 540012c1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014a0: 39401408     	ldrb	w8, [x0, #0x5]
  4014a4: 71018d1f     	cmp	w8, #0x63
  4014a8: 54001261     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014ac: 39401808     	ldrb	w8, [x0, #0x6]
  4014b0: 7101bd1f     	cmp	w8, #0x6f
  4014b4: 54001201     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014b8: 39401c08     	ldrb	w8, [x0, #0x7]
  4014bc: 7101a11f     	cmp	w8, #0x68
  4014c0: 540011a1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014c4: 39402008     	ldrb	w8, [x0, #0x8]
  4014c8: 7101c91f     	cmp	w8, #0x72
  4014cc: 54001141     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014d0: 39402408     	ldrb	w8, [x0, #0x9]
  4014d4: 7101bd1f     	cmp	w8, #0x6f
  4014d8: 540010e1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014dc: 39402808     	ldrb	w8, [x0, #0xa]
  4014e0: 7101b11f     	cmp	w8, #0x6c
  4014e4: 54001081     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014e8: 52800068     	mov	w8, #0x3                // =3
  4014ec: 52800caa     	mov	w10, #0x65              // =101
  4014f0: 14000056     	b	0x401648 <coh_open+0x21c>
  4014f4: 128002a0     	mov	w0, #-0x16              // =-22
  4014f8: d65f03c0     	ret
  4014fc: f100313f     	cmp	x9, #0xc
  401500: 54000ae0     	b.eq	0x40165c <coh_open+0x230>
  401504: f100453f     	cmp	x9, #0x11
  401508: 54000fa1     	b.ne	0x4016fc <coh_open+0x2d0>
  40150c: 7100bd5f     	cmp	w10, #0x2f
  401510: 54000f61     	b.ne	0x4016fc <coh_open+0x2d0>
  401514: 39400408     	ldrb	w8, [x0, #0x1]
  401518: 7101891f     	cmp	w8, #0x62
  40151c: 54000ec1     	b.ne	0x4016f4 <coh_open+0x2c8>
  401520: 39400808     	ldrb	w8, [x0, #0x2]
  401524: 7101bd1f     	cmp	w8, #0x6f
  401528: 12800028     	mov	w8, #-0x2               // =-2
  40152c: 54000e81     	b.ne	0x4016fc <coh_open+0x2d0>
  401530: 39400c0a     	ldrb	w10, [x0, #0x3]
  401534: 7101bd5f     	cmp	w10, #0x6f
  401538: 54000e21     	b.ne	0x4016fc <coh_open+0x2d0>
  40153c: 39401008     	ldrb	w8, [x0, #0x4]
  401540: 7101d11f     	cmp	w8, #0x74
  401544: 54000d81     	b.ne	0x4016f4 <coh_open+0x2c8>
  401548: 39401408     	ldrb	w8, [x0, #0x5]
  40154c: 7100bd1f     	cmp	w8, #0x2f
  401550: 54000d21     	b.ne	0x4016f4 <coh_open+0x2c8>
  401554: 39401808     	ldrb	w8, [x0, #0x6]
  401558: 7101891f     	cmp	w8, #0x62
  40155c: 54000cc1     	b.ne	0x4016f4 <coh_open+0x2c8>
  401560: 39401c08     	ldrb	w8, [x0, #0x7]
  401564: 7101bd1f     	cmp	w8, #0x6f
  401568: 12800028     	mov	w8, #-0x2               // =-2
  40156c: 54000c81     	b.ne	0x4016fc <coh_open+0x2d0>
  401570: 3940200a     	ldrb	w10, [x0, #0x8]
  401574: 7101bd5f     	cmp	w10, #0x6f
  401578: 54000c21     	b.ne	0x4016fc <coh_open+0x2d0>
  40157c: 39402408     	ldrb	w8, [x0, #0x9]
  401580: 7101d11f     	cmp	w8, #0x74
  401584: 54000b81     	b.ne	0x4016f4 <coh_open+0x2c8>
  401588: 39402808     	ldrb	w8, [x0, #0xa]
  40158c: 7101851f     	cmp	w8, #0x61
  401590: 54000b21     	b.ne	0x4016f4 <coh_open+0x2c8>
  401594: 39402c08     	ldrb	w8, [x0, #0xb]
  401598: 7101c91f     	cmp	w8, #0x72
  40159c: 54000ac1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015a0: 39403008     	ldrb	w8, [x0, #0xc]
  4015a4: 71019d1f     	cmp	w8, #0x67
  4015a8: 54000a61     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015ac: 39403408     	ldrb	w8, [x0, #0xd]
  4015b0: 7101cd1f     	cmp	w8, #0x73
  4015b4: 54000a01     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015b8: 39403808     	ldrb	w8, [x0, #0xe]
  4015bc: 7100b91f     	cmp	w8, #0x2e
  4015c0: 540009a1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015c4: 39403c08     	ldrb	w8, [x0, #0xf]
  4015c8: 7101d11f     	cmp	w8, #0x74
  4015cc: 54000941     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015d0: 39404008     	ldrb	w8, [x0, #0x10]
  4015d4: 7101e11f     	cmp	w8, #0x78
  4015d8: 540008e1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015dc: 52800048     	mov	w8, #0x2                // =2
  4015e0: 14000019     	b	0x401644 <coh_open+0x218>
  4015e4: 7100bd5f     	cmp	w10, #0x2f
  4015e8: 540008a1     	b.ne	0x4016fc <coh_open+0x2d0>
  4015ec: 39400408     	ldrb	w8, [x0, #0x1]
  4015f0: 7101891f     	cmp	w8, #0x62
  4015f4: 54000801     	b.ne	0x4016f4 <coh_open+0x2c8>
  4015f8: 39400808     	ldrb	w8, [x0, #0x2]
  4015fc: 7101a51f     	cmp	w8, #0x69
  401600: 540007a1     	b.ne	0x4016f4 <coh_open+0x2c8>
  401604: 39400c08     	ldrb	w8, [x0, #0x3]
  401608: 7101b91f     	cmp	w8, #0x6e
  40160c: 54000741     	b.ne	0x4016f4 <coh_open+0x2c8>
  401610: 39401008     	ldrb	w8, [x0, #0x4]
  401614: 7100bd1f     	cmp	w8, #0x2f
  401618: 540006e1     	b.ne	0x4016f4 <coh_open+0x2c8>
  40161c: 39401408     	ldrb	w8, [x0, #0x5]
  401620: 7101a51f     	cmp	w8, #0x69
  401624: 54000681     	b.ne	0x4016f4 <coh_open+0x2c8>
  401628: 39401808     	ldrb	w8, [x0, #0x6]
  40162c: 7101b91f     	cmp	w8, #0x6e
  401630: 54000621     	b.ne	0x4016f4 <coh_open+0x2c8>
  401634: 39401c08     	ldrb	w8, [x0, #0x7]
  401638: 7101a51f     	cmp	w8, #0x69
  40163c: 540005c1     	b.ne	0x4016f4 <coh_open+0x2c8>
  401640: 2a1f03e8     	mov	w8, wzr
  401644: 52800e8a     	mov	w10, #0x74              // =116
  401648: 38696809     	ldrb	w9, [x0, x9]
  40164c: 6b0a013f     	cmp	w9, w10
  401650: 12800029     	mov	w9, #-0x2               // =-2
  401654: 1a890108     	csel	w8, w8, w9, eq
  401658: 14000029     	b	0x4016fc <coh_open+0x2d0>
  40165c: 7100bd5f     	cmp	w10, #0x2f
  401660: 540004e1     	b.ne	0x4016fc <coh_open+0x2d0>
  401664: 39400408     	ldrb	w8, [x0, #0x1]
  401668: 7101951f     	cmp	w8, #0x65
  40166c: 54000441     	b.ne	0x4016f4 <coh_open+0x2c8>
  401670: 39400808     	ldrb	w8, [x0, #0x2]
  401674: 7101d11f     	cmp	w8, #0x74
  401678: 540003e1     	b.ne	0x4016f4 <coh_open+0x2c8>
  40167c: 39400c08     	ldrb	w8, [x0, #0x3]
  401680: 71018d1f     	cmp	w8, #0x63
  401684: 54000381     	b.ne	0x4016f4 <coh_open+0x2c8>
  401688: 39401008     	ldrb	w8, [x0, #0x4]
  40168c: 7100bd1f     	cmp	w8, #0x2f
  401690: 54000321     	b.ne	0x4016f4 <coh_open+0x2c8>
  401694: 39401408     	ldrb	w8, [x0, #0x5]
  401698: 7101c11f     	cmp	w8, #0x70
  40169c: 540002c1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016a0: 39401808     	ldrb	w8, [x0, #0x6]
  4016a4: 7101b11f     	cmp	w8, #0x6c
  4016a8: 54000261     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016ac: 39401c08     	ldrb	w8, [x0, #0x7]
  4016b0: 7101851f     	cmp	w8, #0x61
  4016b4: 54000201     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016b8: 39402008     	ldrb	w8, [x0, #0x8]
  4016bc: 7101b91f     	cmp	w8, #0x6e
  4016c0: 540001a1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016c4: 39402408     	ldrb	w8, [x0, #0x9]
  4016c8: 7100e51f     	cmp	w8, #0x39
  4016cc: 54000141     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016d0: 39402808     	ldrb	w8, [x0, #0xa]
  4016d4: 7100b91f     	cmp	w8, #0x2e
  4016d8: 540000e1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016dc: 39402c08     	ldrb	w8, [x0, #0xb]
  4016e0: 7101b91f     	cmp	w8, #0x6e
  4016e4: 54000081     	b.ne	0x4016f4 <coh_open+0x2c8>
  4016e8: 52800028     	mov	w8, #0x1                // =1
  4016ec: 52800e6a     	mov	w10, #0x73              // =115
  4016f0: 17ffffd6     	b	0x401648 <coh_open+0x21c>
  4016f4: 12800020     	mov	w0, #-0x2               // =-2
  4016f8: d65f03c0     	ret
  4016fc: 2a0803e0     	mov	w0, w8
  401700: d65f03c0     	ret

0000000000401704 <coh_read>:
  401704: a9be57fe     	stp	x30, x21, [sp, #-0x20]!
  401708: a9014ff4     	stp	x20, x19, [sp, #0x10]
  40170c: 71000c1f     	cmp	w0, #0x3
  401710: 540000c9     	b.ls	0x401728 <coh_read+0x24>
  401714: 92800113     	mov	x19, #-0x9              // =-9
  401718: aa1303e0     	mov	x0, x19
  40171c: a9414ff4     	ldp	x20, x19, [sp, #0x10]
  401720: a8c257fe     	ldp	x30, x21, [sp], #0x20
  401724: d65f03c0     	ret
  401728: 52800309     	mov	w9, #0x18               // =24
  40172c: d503201f     	nop
  401730: 1004c68a     	adr	x10, 0x40b000 <_ZN12cohesix_root3sys5FILES17h9b7646c59c1c6dadE>
  401734: 9ba92815     	umaddl	x21, w0, w9, x10
  401738: aa0103e8     	mov	x8, x1
  40173c: a940d2a1     	ldp	x1, x20, [x21, #0x8]
  401740: eb140029     	subs	x9, x1, x20
  401744: 540001e3     	b.lo	0x401780 <coh_read+0x7c>
  401748: eb02013f     	cmp	x9, x2
  40174c: 9a823133     	csel	x19, x9, x2, lo
  401750: b4fffe53     	cbz	x19, 0x401718 <coh_read+0x14>
  401754: f94002a9     	ldr	x9, [x21]
  401758: aa0803e0     	mov	x0, x8
  40175c: aa1303e2     	mov	x2, x19
  401760: 8b140121     	add	x1, x9, x20
  401764: 94000061     	bl	0x4018e8 <memcpy>
  401768: 8b140268     	add	x8, x19, x20
  40176c: f9000aa8     	str	x8, [x21, #0x10]
  401770: aa1303e0     	mov	x0, x19
  401774: a9414ff4     	ldp	x20, x19, [sp, #0x10]
  401778: a8c257fe     	ldp	x30, x21, [sp], #0x20
  40177c: d65f03c0     	ret
  401780: aa1403e0     	mov	x0, x20
  401784: 94001231     	bl	0x406048 <_ZN4core5slice5index22slice_index_order_fail17h137a119cfdac7bceE>

0000000000401788 <coh_close>:
  401788: 71000c1f     	cmp	w0, #0x3
  40178c: 54000069     	b.ls	0x401798 <coh_close+0x10>
  401790: 12800100     	mov	w0, #-0x9               // =-9
  401794: d65f03c0     	ret
  401798: 52800309     	mov	w9, #0x18               // =24
  40179c: d503201f     	nop
  4017a0: 1004c30a     	adr	x10, 0x40b000 <_ZN12cohesix_root3sys5FILES17h9b7646c59c1c6dadE>
  4017a4: 9ba92808     	umaddl	x8, w0, w9, x10
  4017a8: 2a1f03e0     	mov	w0, wzr
  4017ac: f900091f     	str	xzr, [x8, #0x10]
  4017b0: d65f03c0     	ret

00000000004017b4 <coh_write>:
  4017b4: aa0203e0     	mov	x0, x2
  4017b8: d65f03c0     	ret

00000000004017bc <coh_exec>:
  4017bc: b4000860     	cbz	x0, 0x4018c8 <coh_exec+0x10c>
  4017c0: 39400008     	ldrb	w8, [x0]
  4017c4: 340007e8     	cbz	w8, 0x4018c0 <coh_exec+0x104>
  4017c8: 52800028     	mov	w8, #0x1                // =1
  4017cc: 3868680a     	ldrb	w10, [x0, x8]
  4017d0: aa0803e9     	mov	x9, x8
  4017d4: 91000508     	add	x8, x8, #0x1
  4017d8: 35ffffaa     	cbnz	w10, 0x4017cc <coh_exec+0x10>
  4017dc: f100253f     	cmp	x9, #0x9
  4017e0: 54000701     	b.ne	0x4018c0 <coh_exec+0x104>
  4017e4: 39402008     	ldrb	w8, [x0, #0x8]
  4017e8: f9400009     	ldr	x9, [x0]
  4017ec: f101d11f     	cmp	x8, #0x74
  4017f0: d28c45e8     	mov	x8, #0x622f             // =25135
  4017f4: f2adcd28     	movk	x8, #0x6e69, lsl #16
  4017f8: f2cd25e8     	movk	x8, #0x692f, lsl #32
  4017fc: f2ed2dc8     	movk	x8, #0x696e, lsl #48
  401800: fa480120     	ccmp	x9, x8, #0x0, eq
  401804: 540005e1     	b.ne	0x4018c0 <coh_exec+0x104>
  401808: 52a12008     	mov	w8, #0x9000000          // =150994944
  40180c: 52800869     	mov	w9, #0x43               // =67
  401810: 528009ea     	mov	w10, #0x4f              // =79
  401814: 39000109     	strb	w9, [x8]
  401818: 52800909     	mov	w9, #0x48               // =72
  40181c: 52800a6b     	mov	w11, #0x53              // =83
  401820: 3900010a     	strb	w10, [x8]
  401824: 5280092c     	mov	w12, #0x49              // =73
  401828: 52800aad     	mov	w13, #0x55              // =85
  40182c: 39000109     	strb	w9, [x8]
  401830: 528008a9     	mov	w9, #0x45               // =69
  401834: 2a1f03e0     	mov	w0, wzr
  401838: 39000109     	strb	w9, [x8]
  40183c: 3900010b     	strb	w11, [x8]
  401840: 3900010c     	strb	w12, [x8]
  401844: 52800b0c     	mov	w12, #0x58              // =88
  401848: 3900010c     	strb	w12, [x8]
  40184c: 52800bec     	mov	w12, #0x5f              // =95
  401850: 3900010c     	strb	w12, [x8]
  401854: 3900010d     	strb	w13, [x8]
  401858: 3900010b     	strb	w11, [x8]
  40185c: 39000109     	strb	w9, [x8]
  401860: 52800a49     	mov	w9, #0x52               // =82
  401864: 39000109     	strb	w9, [x8]
  401868: 52800989     	mov	w9, #0x4c               // =76
  40186c: 39000109     	strb	w9, [x8]
  401870: 52800829     	mov	w9, #0x41               // =65
  401874: 39000109     	strb	w9, [x8]
  401878: 528009c9     	mov	w9, #0x4e               // =78
  40187c: 39000109     	strb	w9, [x8]
  401880: 52800889     	mov	w9, #0x44               // =68
  401884: 39000109     	strb	w9, [x8]
  401888: 52800849     	mov	w9, #0x42               // =66
  40188c: 3900010c     	strb	w12, [x8]
  401890: 39000109     	strb	w9, [x8]
  401894: 52800a89     	mov	w9, #0x54               // =84
  401898: 3900010a     	strb	w10, [x8]
  40189c: 3900010a     	strb	w10, [x8]
  4018a0: 39000109     	strb	w9, [x8]
  4018a4: 52800969     	mov	w9, #0x4b               // =75
  4018a8: 3900010c     	strb	w12, [x8]
  4018ac: 3900010a     	strb	w10, [x8]
  4018b0: 39000109     	strb	w9, [x8]
  4018b4: 52800149     	mov	w9, #0xa                // =10
  4018b8: 39000109     	strb	w9, [x8]
  4018bc: d65f03c0     	ret
  4018c0: 12800020     	mov	w0, #-0x2               // =-2
  4018c4: d65f03c0     	ret
  4018c8: 128002a0     	mov	w0, #-0x16              // =-22
  4018cc: d65f03c0     	ret

00000000004018d0 <coh_getenv>:
  4018d0: aa1f03e0     	mov	x0, xzr
  4018d4: d65f03c0     	ret

00000000004018d8 <coh_setenv>:
  4018d8: 128004a0     	mov	w0, #-0x26              // =-38
  4018dc: d65f03c0     	ret

00000000004018e0 <coh_bind>:
  4018e0: 2a1f03e0     	mov	w0, wzr
  4018e4: d65f03c0     	ret

00000000004018e8 <memcpy>:
  4018e8: 14000000     	b	0x4018e8 <memcpy>

00000000004018ec <memmove>:
  4018ec: 14000000     	b	0x4018ec <memmove>

