
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  400d80: 52800be2     	mov	w2, #0x5f               // =95
  400d84: 52800606     	mov	w6, #0x30               // =48
  400d88: 3900012b     	strb	w11, [x9]
  400d8c: 52800f07     	mov	w7, #0x78               // =120
  400d90: d3608e93     	ubfx	x19, x20, #32, #4
  400d94: 39000131     	strb	w17, [x9]
  400d98: 52800411     	mov	w17, #0x20              // =32
  400d9c: d374de99     	ubfx	x25, x20, #52, #4
  400da0: 39000131     	strb	w17, [x9]
  400da4: d378ee9a     	ubfx	x26, x20, #56, #4
  400da8: 39000120     	strb	w0, [x9]
  400dac: 39000130     	strb	w16, [x9]
  400db0: 39000121     	strb	w1, [x9]
  400db4: 52800e81     	mov	w1, #0x74               // =116
  400db8: 39000121     	strb	w1, [x9]
  400dbc: 52800d21     	mov	w1, #0x69               // =105
  400dc0: 39000131     	strb	w17, [x9]
  400dc4: 39000121     	strb	w1, [x9]
  400dc8: 52800da1     	mov	w1, #0x6d               // =109
  400dcc: 39000121     	strb	w1, [x9]
  400dd0: 52800ce1     	mov	w1, #0x67               // =103
  400dd4: 39000130     	strb	w16, [x9]
  400dd8: 39000121     	strb	w1, [x9]
  400ddc: 52800ca1     	mov	w1, #0x65               // =101
  400de0: 39000121     	strb	w1, [x9]
  400de4: 39000122     	strb	w2, [x9]
  400de8: 52800dc2     	mov	w2, #0x6e               // =110
  400dec: 39000121     	strb	w1, [x9]
  400df0: 39000122     	strb	w2, [x9]
  400df4: 52800c82     	mov	w2, #0x64               // =100
  400df8: 39000122     	strb	w2, [x9]
  400dfc: 52800142     	mov	w2, #0xa                // =10
  400e00: 39000122     	strb	w2, [x9]
  400e04: 39000126     	strb	w6, [x9]
  400e08: 39000127     	strb	w7, [x9]
  400e0c: 3900012a     	strb	w10, [x9]
  400e10: d3441e8a     	ubfx	x10, x20, #4, #4
  400e14: 3900013e     	strb	w30, [x9]
  400e18: 3900013d     	strb	w29, [x9]
  400e1c: 3900013c     	strb	w28, [x9]
  400e20: 3900013b     	strb	w27, [x9]
  400e24: 39000138     	strb	w24, [x9]
  400e28: d370ce98     	ubfx	x24, x20, #48, #4
  400e2c: 39000137     	strb	w23, [x9]
  400e30: d36cbe97     	ubfx	x23, x20, #44, #4
  400e34: 39000136     	strb	w22, [x9]
  400e38: d368ae96     	ubfx	x22, x20, #40, #4
  400e3c: 39000135     	strb	w21, [x9]
  400e40: d3649e95     	ubfx	x21, x20, #36, #4
  400e44: 39000125     	strb	w5, [x9]
  400e48: 531c7e85     	lsr	w5, w20, #28
  400e4c: 39000124     	strb	w4, [x9]
  400e50: d3586e84     	ubfx	x4, x20, #24, #4
  400e54: 39000132     	strb	w18, [x9]
  400e58: d3545e92     	ubfx	x18, x20, #20, #4
  400e5c: 3900012f     	strb	w15, [x9]
  400e60: d3504e8f     	ubfx	x15, x20, #16, #4
  400e64: 3900012e     	strb	w14, [x9]
  400e68: d34c3e8e     	ubfx	x14, x20, #12, #4
  400e6c: 3900012d     	strb	w13, [x9]
  400e70: d3482e8d     	ubfx	x13, x20, #8, #4
  400e74: 3900012c     	strb	w12, [x9]
  400e78: 92400e8c     	and	x12, x20, #0xf
  400e7c: d37cfe94     	lsr	x20, x20, #60
  400e80: 39000122     	strb	w2, [x9]
  400e84: 386c690c     	ldrb	w12, [x8, x12]
  400e88: 386a690a     	ldrb	w10, [x8, x10]
  400e8c: 386d690d     	ldrb	w13, [x8, x13]
  400e90: 386e690e     	ldrb	w14, [x8, x14]
  400e94: 386f690f     	ldrb	w15, [x8, x15]
  400e98: 38726912     	ldrb	w18, [x8, x18]
  400e9c: 38646904     	ldrb	w4, [x8, x4]
  400ea0: 38656905     	ldrb	w5, [x8, x5]
  400ea4: 38736913     	ldrb	w19, [x8, x19]
  400ea8: 38756915     	ldrb	w21, [x8, x21]
  400eac: 38766916     	ldrb	w22, [x8, x22]
  400eb0: 38776917     	ldrb	w23, [x8, x23]
  400eb4: 38786918     	ldrb	w24, [x8, x24]
  400eb8: 38796919     	ldrb	w25, [x8, x25]
  400ebc: 387a691a     	ldrb	w26, [x8, x26]
  400ec0: 38746908     	ldrb	w8, [x8, x20]
  400ec4: 39000126     	strb	w6, [x9]
  400ec8: 39000127     	strb	w7, [x9]
  400ecc: 39000128     	strb	w8, [x9]
  400ed0: 52800d08     	mov	w8, #0x68               // =104
  400ed4: 3900013a     	strb	w26, [x9]
  400ed8: 39000139     	strb	w25, [x9]
  400edc: 39000138     	strb	w24, [x9]
  400ee0: 39000137     	strb	w23, [x9]
  400ee4: 39000136     	strb	w22, [x9]
  400ee8: 39000135     	strb	w21, [x9]
  400eec: 39000133     	strb	w19, [x9]
  400ef0: 39000125     	strb	w5, [x9]
  400ef4: 39000124     	strb	w4, [x9]
  400ef8: 39000132     	strb	w18, [x9]
  400efc: 3900012f     	strb	w15, [x9]
  400f00: 3900012e     	strb	w14, [x9]
  400f04: 3900012d     	strb	w13, [x9]
  400f08: 3900012a     	strb	w10, [x9]
  400f0c: 3900012c     	strb	w12, [x9]
  400f10: 39000122     	strb	w2, [x9]
  400f14: 39000128     	strb	w8, [x9]
  400f18: 52800ec8     	mov	w8, #0x76               // =118
  400f1c: 39000121     	strb	w1, [x9]
  400f20: 39000130     	strb	w16, [x9]
  400f24: 39000120     	strb	w0, [x9]
  400f28: 39000131     	strb	w17, [x9]
  400f2c: 3900012b     	strb	w11, [x9]
  400f30: 39000128     	strb	w8, [x9]
  400f34: 52800e48     	mov	w8, #0x72               // =114
  400f38: 39000121     	strb	w1, [x9]
  400f3c: 39000128     	strb	w8, [x9]
  400f40: 52800cc8     	mov	w8, #0x66               // =102
  400f44: 39000128     	strb	w8, [x9]
  400f48: 52800ee8     	mov	w8, #0x77               // =119
  400f4c: 39000123     	strb	w3, [x9]
  400f50: 3900012b     	strb	w11, [x9]
  400f54: 39000128     	strb	w8, [x9]
  400f58: 39000122     	strb	w2, [x9]
  400f5c: d5033fdf     	isb
  400f60: 17ffffff     	b	0x400f5c <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E+0x8e4>
  400f64: 8b01016b     	add	x11, x11, x1
  400f68: b000006c     	adrp	x12, 0x40d000 <__bss_start>
  400f6c: 52a1200a     	mov	w10, #0x9000000         // =150994944
  400f70: 52800c2d     	mov	w13, #0x61              // =97
  400f74: f900018b     	str	x11, [x12]
  400f78: 52800d8b     	mov	w11, #0x6c              // =108
  400f7c: 3900014d     	strb	w13, [x10]
  400f80: 5280014f     	mov	w15, #0xa               // =10
  400f84: d3441e6c     	ubfx	x12, x19, #4, #4
  400f88: 3900014b     	strb	w11, [x10]
  400f8c: d3482e6d     	ubfx	x13, x19, #8, #4
  400f90: d3608e6e     	ubfx	x14, x19, #32, #4
  400f94: 3900014b     	strb	w11, [x10]
  400f98: 52800deb     	mov	w11, #0x6f              // =111
  400f9c: 3900014b     	strb	w11, [x10]
  400fa0: 52800c6b     	mov	w11, #0x63              // =99
  400fa4: 3900014b     	strb	w11, [x10]
  400fa8: 5280040b     	mov	w11, #0x20              // =32
  400fac: 3900014b     	strb	w11, [x10]
  400fb0: 52800e0b     	mov	w11, #0x70              // =112
  400fb4: 3900014b     	strb	w11, [x10]
  400fb8: 52800e8b     	mov	w11, #0x74              // =116
  400fbc: 3900014b     	strb	w11, [x10]
  400fc0: 52800e4b     	mov	w11, #0x72              // =114
  400fc4: 3900014b     	strb	w11, [x10]
  400fc8: 92400e6b     	and	x11, x19, #0xf
  400fcc: 3900014f     	strb	w15, [x10]
  400fd0: 386b6910     	ldrb	w16, [x8, x11]
  400fd4: d34c3e6b     	ubfx	x11, x19, #12, #4
  400fd8: 386c6911     	ldrb	w17, [x8, x12]
  400fdc: d3504e6c     	ubfx	x12, x19, #16, #4
  400fe0: 386d6912     	ldrb	w18, [x8, x13]
  400fe4: d3586e6d     	ubfx	x13, x19, #24, #4
  400fe8: 386b6900     	ldrb	w0, [x8, x11]
  400fec: d3545e6b     	ubfx	x11, x19, #20, #4
  400ff0: 386e691a     	ldrb	w26, [x8, x14]
  400ff4: 386c6901     	ldrb	w1, [x8, x12]
  400ff8: 531c7e6c     	lsr	w12, w19, #28
  400ffc: 386d6903     	ldrb	w3, [x8, x13]
  401000: 386b6902     	ldrb	w2, [x8, x11]
  401004: d3649e6b     	ubfx	x11, x19, #36, #4
  401008: d370ce6d     	ubfx	x13, x19, #48, #4
  40100c: 386c691b     	ldrb	w27, [x8, x12]
  401010: d368ae6c     	ubfx	x12, x19, #40, #4
  401014: d378ee6e     	ubfx	x14, x19, #56, #4
  401018: 386b691d     	ldrb	w29, [x8, x11]
  40101c: d36cbe6b     	ubfx	x11, x19, #44, #4
  401020: 386d6918     	ldrb	w24, [x8, x13]
  401024: 386c6915     	ldrb	w21, [x8, x12]
  401028: d374de6c     	ubfx	x12, x19, #52, #4
  40102c: 386e691c     	ldrb	w28, [x8, x14]
  401030: 386b6916     	ldrb	w22, [x8, x11]
  401034: d37cfe6b     	lsr	x11, x19, #60
  401038: 386c6919     	ldrb	w25, [x8, x12]
  40103c: 5280060c     	mov	w12, #0x30              // =48
  401040: 386b6917     	ldrb	w23, [x8, x11]
  401044: 52800f08     	mov	w8, #0x78               // =120
  401048: 3900014c     	strb	w12, [x10]
  40104c: 39000148     	strb	w8, [x10]
  401050: 39000157     	strb	w23, [x10]
  401054: 3900015c     	strb	w28, [x10]
  401058: 39000159     	strb	w25, [x10]
  40105c: 39000158     	strb	w24, [x10]
  401060: 39000156     	strb	w22, [x10]
  401064: 39000155     	strb	w21, [x10]
  401068: 3900015d     	strb	w29, [x10]
  40106c: 3900015a     	strb	w26, [x10]
  401070: 3900015b     	strb	w27, [x10]
  401074: 29008be3     	stp	w3, w2, [sp, #0x4]
  401078: 39000143     	strb	w3, [x10]
  40107c: 39000142     	strb	w2, [x10]
  401080: 290183e1     	stp	w1, w0, [sp, #0xc]
  401084: 39000141     	strb	w1, [x10]
  401088: 39000140     	strb	w0, [x10]
  40108c: d1000520     	sub	x0, x9, #0x1
  401090: 2902c7f2     	stp	w18, w17, [sp, #0x14]
  401094: 39000152     	strb	w18, [x10]
  401098: 39000151     	strb	w17, [x10]
  40109c: b9001ff0     	str	w16, [sp, #0x1c]
  4010a0: 39000150     	strb	w16, [x10]
  4010a4: 3900014f     	strb	w15, [x10]
  4010a8: 9400026d     	bl	0x401a5c <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E>
  4010ac: aa1303e0     	mov	x0, x19
  4010b0: 9400026b     	bl	0x401a5c <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E>
  4010b4: f150027f     	cmp	x19, #0x400, lsl #12    // =0x400000
  4010b8: 54000183     	b.lo	0x4010e8 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E+0xa70>
  4010bc: eb14027f     	cmp	x19, x20
  4010c0: 54000142     	b.hs	0x4010e8 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E+0xa70>
  4010c4: aa1303e0     	mov	x0, x19
  4010c8: a9474ff4     	ldp	x20, x19, [sp, #0x70]
  4010cc: a94657f6     	ldp	x22, x21, [sp, #0x60]
  4010d0: a9455ff8     	ldp	x24, x23, [sp, #0x50]
  4010d4: a94467fa     	ldp	x26, x25, [sp, #0x40]
  4010d8: a9436ffc     	ldp	x28, x27, [sp, #0x30]
  4010dc: a9427bfd     	ldp	x29, x30, [sp, #0x20]
  4010e0: 910203ff     	add	sp, sp, #0x80
  4010e4: d65f03c0     	ret
  4010e8: 52a12008     	mov	w8, #0x9000000          // =150994944
  4010ec: 52800a09     	mov	w9, #0x50               // =80
  4010f0: 52800a8a     	mov	w10, #0x54              // =84
  4010f4: 39000109     	strb	w9, [x8]
  4010f8: 52800a49     	mov	w9, #0x52               // =82
  4010fc: 5280040d     	mov	w13, #0x20              // =32
  401100: 528009eb     	mov	w11, #0x4f              // =79
  401104: 52800aac     	mov	w12, #0x55              // =85
  401108: 3900010a     	strb	w10, [x8]
  40110c: 39000109     	strb	w9, [x8]
  401110: 3900010d     	strb	w13, [x8]
  401114: 3900010b     	strb	w11, [x8]
  401118: 3900010c     	strb	w12, [x8]
  40111c: 5280014c     	mov	w12, #0xa               // =10
  401120: 3900010a     	strb	w10, [x8]
  401124: 528008ca     	mov	w10, #0x46              // =70
  401128: 3900010d     	strb	w13, [x8]
  40112c: 3900010b     	strb	w11, [x8]
  401130: 52800ecb     	mov	w11, #0x76              // =118
  401134: 3900010a     	strb	w10, [x8]
  401138: 3900010d     	strb	w13, [x8]
  40113c: 39000109     	strb	w9, [x8]
  401140: 52800829     	mov	w9, #0x41               // =65
  401144: 39000109     	strb	w9, [x8]
  401148: 528009c9     	mov	w9, #0x4e               // =78
  40114c: 39000109     	strb	w9, [x8]
  401150: 528008e9     	mov	w9, #0x47               // =71
  401154: 39000109     	strb	w9, [x8]
  401158: 528008a9     	mov	w9, #0x45               // =69
  40115c: 39000109     	strb	w9, [x8]
  401160: 52800609     	mov	w9, #0x30               // =48
  401164: 3900010c     	strb	w12, [x8]
  401168: 39000109     	strb	w9, [x8]
  40116c: 52800f09     	mov	w9, #0x78               // =120
  401170: 39000109     	strb	w9, [x8]
  401174: 39000117     	strb	w23, [x8]
  401178: 3900011c     	strb	w28, [x8]
  40117c: 39000119     	strb	w25, [x8]
  401180: 39000118     	strb	w24, [x8]
  401184: 39000116     	strb	w22, [x8]
  401188: 39000115     	strb	w21, [x8]
  40118c: 3900011d     	strb	w29, [x8]
  401190: 3900011a     	strb	w26, [x8]
  401194: 3900011b     	strb	w27, [x8]
  401198: 2940a7ea     	ldp	w10, w9, [sp, #0x4]
  40119c: 3900010a     	strb	w10, [x8]
  4011a0: 39000109     	strb	w9, [x8]
  4011a4: 2941a7ea     	ldp	w10, w9, [sp, #0xc]
  4011a8: 3900010a     	strb	w10, [x8]
  4011ac: 39000109     	strb	w9, [x8]
  4011b0: 2942a7ea     	ldp	w10, w9, [sp, #0x14]
  4011b4: 3900010a     	strb	w10, [x8]
  4011b8: 52800dca     	mov	w10, #0x6e              // =110
  4011bc: 39000109     	strb	w9, [x8]
  4011c0: b9401fe9     	ldr	w9, [sp, #0x1c]
  4011c4: 39000109     	strb	w9, [x8]
  4011c8: 52800d29     	mov	w9, #0x69               // =105
  4011cc: 3900010c     	strb	w12, [x8]
  4011d0: 39000109     	strb	w9, [x8]
  4011d4: 3900010a     	strb	w10, [x8]
  4011d8: 3900010b     	strb	w11, [x8]
  4011dc: 52800c2b     	mov	w11, #0x61              // =97
  4011e0: 3900010b     	strb	w11, [x8]
  4011e4: 52800d8b     	mov	w11, #0x6c              // =108
  4011e8: 3900010b     	strb	w11, [x8]
  4011ec: 52800c8b     	mov	w11, #0x64              // =100
  4011f0: 39000109     	strb	w9, [x8]
  4011f4: 3900010b     	strb	w11, [x8]
  4011f8: 52800e0b     	mov	w11, #0x70              // =112
  4011fc: 3900010d     	strb	w13, [x8]
  401200: 3900010b     	strb	w11, [x8]
  401204: 52800deb     	mov	w11, #0x6f              // =111
  401208: 3900010b     	strb	w11, [x8]
  40120c: 39000109     	strb	w9, [x8]
  401210: 52800e89     	mov	w9, #0x74               // =116
  401214: 3900010a     	strb	w10, [x8]
  401218: 39000109     	strb	w9, [x8]
  40121c: 52800ca9     	mov	w9, #0x65               // =101
  401220: 39000109     	strb	w9, [x8]
  401224: 52800e49     	mov	w9, #0x72               // =114
  401228: 39000109     	strb	w9, [x8]
  40122c: 3900010c     	strb	w12, [x8]
  401230: d5033fdf     	isb
  401234: 17ffffff     	b	0x401230 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E+0xbb8>
  401238: 52a12008     	mov	w8, #0x9000000          // =150994944
  40123c: 52800c29     	mov	w9, #0x61               // =97
  401240: 52800d8a     	mov	w10, #0x6c              // =108
  401244: 52800deb     	mov	w11, #0x6f              // =111
  401248: 52800c6e     	mov	w14, #0x63              // =99
  40124c: 39000109     	strb	w9, [x8]
  401250: 3900010a     	strb	w10, [x8]
  401254: 52800caf     	mov	w15, #0x65              // =101
  401258: 52800150     	mov	w16, #0xa               // =10
  40125c: 3900010a     	strb	w10, [x8]
  401260: 52800d11     	mov	w17, #0x68              // =104
  401264: 3900010b     	strb	w11, [x8]
  401268: 3900010e     	strb	w14, [x8]
  40126c: 5280040e     	mov	w14, #0x20              // =32
  401270: 3900010e     	strb	w14, [x8]
  401274: 3900010f     	strb	w15, [x8]
  401278: 3900010c     	strb	w12, [x8]
  40127c: 52800ecc     	mov	w12, #0x76              // =118
  401280: 3900010d     	strb	w13, [x8]
  401284: 52800ccd     	mov	w13, #0x66              // =102
  401288: 3900010e     	strb	w14, [x8]
  40128c: 3900010b     	strb	w11, [x8]
  401290: 3900010c     	strb	w12, [x8]
  401294: 3900010d     	strb	w13, [x8]
  401298: 39000110     	strb	w16, [x8]
  40129c: 39000111     	strb	w17, [x8]
  4012a0: 3900010f     	strb	w15, [x8]
  4012a4: 39000109     	strb	w9, [x8]
  4012a8: 52800e09     	mov	w9, #0x70               // =112
  4012ac: 39000109     	strb	w9, [x8]
  4012b0: 52800e49     	mov	w9, #0x72               // =114
  4012b4: 3900010e     	strb	w14, [x8]
  4012b8: 3900010b     	strb	w11, [x8]
  4012bc: 3900010c     	strb	w12, [x8]
  4012c0: 3900010f     	strb	w15, [x8]
  4012c4: 39000109     	strb	w9, [x8]
  4012c8: 52800ee9     	mov	w9, #0x77               // =119
  4012cc: 3900010d     	strb	w13, [x8]
  4012d0: 3900010a     	strb	w10, [x8]
  4012d4: 3900010b     	strb	w11, [x8]
  4012d8: 39000109     	strb	w9, [x8]
  4012dc: 39000110     	strb	w16, [x8]
  4012e0: d5033fdf     	isb
  4012e4: 17ffffff     	b	0x4012e0 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E+0xc68>
  4012e8: 52a12008     	mov	w8, #0x9000000          // =150994944
  4012ec: 52800eca     	mov	w10, #0x76              // =118
  4012f0: 52800d0c     	mov	w12, #0x68              // =104
  4012f4: 39000104     	strb	w4, [x8]
  4012f8: 39000102     	strb	w2, [x8]
  4012fc: 39000102     	strb	w2, [x8]
  401300: 39000103     	strb	w3, [x8]
  401304: 39000106     	strb	w6, [x8]
  401308: 39000105     	strb	w5, [x8]
  40130c: 39000103     	strb	w3, [x8]
  401310: 39000112     	strb	w18, [x8]
  401314: 39000112     	strb	w18, [x8]
  401318: 39000105     	strb	w5, [x8]
  40131c: 39000103     	strb	w3, [x8]
  401320: 3900010a     	strb	w10, [x8]
  401324: 39000112     	strb	w18, [x8]
  401328: 39000109     	strb	w9, [x8]
  40132c: 3900010c     	strb	w12, [x8]
  401330: 52800e0c     	mov	w12, #0x70              // =112
  401334: 3900010b     	strb	w11, [x8]
  401338: 39000104     	strb	w4, [x8]
  40133c: 3900010c     	strb	w12, [x8]
  401340: 39000105     	strb	w5, [x8]
  401344: 39000103     	strb	w3, [x8]
  401348: 3900010a     	strb	w10, [x8]
  40134c: 52800e4a     	mov	w10, #0x72              // =114
  401350: 3900010b     	strb	w11, [x8]
  401354: 3900010a     	strb	w10, [x8]
  401358: 52800eea     	mov	w10, #0x77              // =119
  40135c: 39000112     	strb	w18, [x8]
  401360: 39000102     	strb	w2, [x8]
  401364: 39000103     	strb	w3, [x8]
  401368: 3900010a     	strb	w10, [x8]
  40136c: 39000109     	strb	w9, [x8]
  401370: d5033fdf     	isb
  401374: 17ffffff     	b	0x401370 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E+0xcf8>

0000000000401378 <_RNvCs9km79j5joxb_7___rustc17rust_begin_unwind>:
  401378: 52a12008     	mov	w8, #0x9000000          // =150994944
  40137c: 52800b69     	mov	w9, #0x5b               // =91
  401380: 39000109     	strb	w9, [x8]
  401384: 52800e49     	mov	w9, #0x72               // =114
  401388: 39000109     	strb	w9, [x8]
  40138c: 52800de9     	mov	w9, #0x6f               // =111
  401390: 39000109     	strb	w9, [x8]
  401394: 39000109     	strb	w9, [x8]
  401398: 52800e89     	mov	w9, #0x74               // =116
  40139c: 39000109     	strb	w9, [x8]
  4013a0: 52800ba9     	mov	w9, #0x5d               // =93
  4013a4: 39000109     	strb	w9, [x8]
  4013a8: 52800409     	mov	w9, #0x20               // =32
  4013ac: 39000109     	strb	w9, [x8]
  4013b0: 52800e09     	mov	w9, #0x70               // =112
  4013b4: 39000109     	strb	w9, [x8]
  4013b8: 52800c29     	mov	w9, #0x61               // =97
  4013bc: 39000109     	strb	w9, [x8]
  4013c0: 52800dc9     	mov	w9, #0x6e               // =110
  4013c4: 39000109     	strb	w9, [x8]
  4013c8: 52800d29     	mov	w9, #0x69               // =105
  4013cc: 39000109     	strb	w9, [x8]
  4013d0: 52800c69     	mov	w9, #0x63               // =99
  4013d4: 39000109     	strb	w9, [x8]
  4013d8: 52800149     	mov	w9, #0xa                // =10
  4013dc: 39000109     	strb	w9, [x8]
  4013e0: d5033fdf     	isb
  4013e4: 17ffffff     	b	0x4013e0 <_RNvCs9km79j5joxb_7___rustc17rust_begin_unwind+0x68>

00000000004013e8 <rust_eh_personality>:
  4013e8: d65f03c0     	ret

00000000004013ec <seL4_DebugPutChar>:
  4013ec: 52a12008     	mov	w8, #0x9000000          // =150994944
  4013f0: 39000100     	strb	w0, [x8]
  4013f4: d65f03c0     	ret

00000000004013f8 <seL4_Send>:
  4013f8: aa0003e0     	mov	x0, x0
  4013fc: aa0103e1     	mov	x1, x1
  401400: d2800030     	mov	x16, #0x1               // =1
  401404: d4000001     	svc	#0
  401408: d65f03c0     	ret

000000000040140c <seL4_Recv>:
  40140c: aa0003e0     	mov	x0, x0
  401410: aa0103e1     	mov	x1, x1
  401414: d2800110     	mov	x16, #0x8               // =8
  401418: d4000001     	svc	#0
  40141c: d65f03c0     	ret

0000000000401420 <seL4_Yield>:
  401420: d28000d0     	mov	x16, #0x6               // =6
  401424: d4000001     	svc	#0
  401428: d65f03c0     	ret

000000000040142c <coh_open>:
  40142c: b4000640     	cbz	x0, 0x4014f4 <coh_open+0xc8>
  401430: 3940000a     	ldrb	w10, [x0]
  401434: 3400160a     	cbz	w10, 0x4016f4 <coh_open+0x2c8>
  401438: 91000408     	add	x8, x0, #0x1
  40143c: 92800009     	mov	x9, #-0x1               // =-1
  401440: 3840150b     	ldrb	w11, [x8], #0x1
  401444: 91000529     	add	x9, x9, #0x1
  401448: 35ffffcb     	cbnz	w11, 0x401440 <coh_open+0x14>
  40144c: f1002d3f     	cmp	x9, #0xb
  401450: 12800028     	mov	w8, #-0x2               // =-2
  401454: 5400054c     	b.gt	0x4014fc <coh_open+0xd0>
  401458: f100213f     	cmp	x9, #0x8
  40145c: 54000c40     	b.eq	0x4015e4 <coh_open+0x1b8>
  401460: f1002d3f     	cmp	x9, #0xb
  401464: 540014c1     	b.ne	0x4016fc <coh_open+0x2d0>
  401468: 7100bd5f     	cmp	w10, #0x2f
  40146c: 54001481     	b.ne	0x4016fc <coh_open+0x2d0>
  401470: 39400408     	ldrb	w8, [x0, #0x1]
  401474: 7101cd1f     	cmp	w8, #0x73
  401478: 540013e1     	b.ne	0x4016f4 <coh_open+0x2c8>
  40147c: 39400808     	ldrb	w8, [x0, #0x2]
  401480: 7101c91f     	cmp	w8, #0x72
  401484: 54001381     	b.ne	0x4016f4 <coh_open+0x2c8>
  401488: 39400c08     	ldrb	w8, [x0, #0x3]
  40148c: 7101d91f     	cmp	w8, #0x76
  401490: 54001321     	b.ne	0x4016f4 <coh_open+0x2c8>
  401494: 39401008     	ldrb	w8, [x0, #0x4]
  401498: 7100bd1f     	cmp	w8, #0x2f
  40149c: 540012c1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014a0: 39401408     	ldrb	w8, [x0, #0x5]
  4014a4: 71018d1f     	cmp	w8, #0x63
  4014a8: 54001261     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014ac: 39401808     	ldrb	w8, [x0, #0x6]
  4014b0: 7101bd1f     	cmp	w8, #0x6f
  4014b4: 54001201     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014b8: 39401c08     	ldrb	w8, [x0, #0x7]
  4014bc: 7101a11f     	cmp	w8, #0x68
  4014c0: 540011a1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014c4: 39402008     	ldrb	w8, [x0, #0x8]
  4014c8: 7101c91f     	cmp	w8, #0x72
  4014cc: 54001141     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014d0: 39402408     	ldrb	w8, [x0, #0x9]
  4014d4: 7101bd1f     	cmp	w8, #0x6f
  4014d8: 540010e1     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014dc: 39402808     	ldrb	w8, [x0, #0xa]
  4014e0: 7101b11f     	cmp	w8, #0x6c
  4014e4: 54001081     	b.ne	0x4016f4 <coh_open+0x2c8>
  4014e8: 52800068     	mov	w8, #0x3                // =3
  4014ec: 52800caa     	mov	w10, #0x65              // =101
  4014f0: 14000056     	b	0x401648 <coh_open+0x21c>
  4014f4: 128002a0     	mov	w0, #-0x16              // =-22
  4014f8: d65f03c0     	ret
  4014fc: f100313f     	cmp	x9, #0xc
  401500: 54000ae0     	b.eq	0x40165c <coh_open+0x230>
  401504: f100453f     	cmp	x9, #0x11
  401508: 54000fa1     	b.ne	0x4016fc <coh_open+0x2d0>
  40150c: 7100bd5f     	cmp	w10, #0x2f
  401510: 54000f61     	b.ne	0x4016fc <coh_open+0x2d0>
  401514: 39400408     	ldrb	w8, [x0, #0x1]
  401518: 7101891f     	cmp	w8, #0x62
  40151c: 54000ec1     	b.ne	0x4016f4 <coh_open+0x2c8>
  401520: 39400808     	ldrb	w8, [x0, #0x2]
  401524: 7101bd1f     	cmp	w8, #0x6f
  401528: 12800028     	mov	w8, #-0x2               // =-2
  40152c: 54000e81     	b.ne	0x4016fc <coh_open+0x2d0>
  401530: 39400c0a     	ldrb	w10, [x0, #0x3]
  401534: 7101bd5f     	cmp	w10, #0x6f
  401538: 54000e21     	b.ne	0x4016fc <coh_open+0x2d0>
  40153c: 39401008     	ldrb	w8, [x0, #0x4]
  401540: 7101d11f     	cmp	w8, #0x74
  401544: 54000d81     	b.ne	0x4016f4 <coh_open+0x2c8>
  401548: 39401408     	ldrb	w8, [x0, #0x5]
  40154c: 7100bd1f     	cmp	w8, #0x2f
  401550: 54000d21     	b.ne	0x4016f4 <coh_open+0x2c8>
  401554: 39401808     	ldrb	w8, [x0, #0x6]
  401558: 7101891f     	cmp	w8, #0x62
  40155c: 54000cc1     	b.ne	0x4016f4 <coh_open+0x2c8>
  401560: 39401c08     	ldrb	w8, [x0, #0x7]
  401564: 7101bd1f     	cmp	w8, #0x6f
  401568: 12800028     	mov	w8, #-0x2               // =-2
  40156c: 54000c81     	b.ne	0x4016fc <coh_open+0x2d0>
  401570: 3940200a     	ldrb	w10, [x0, #0x8]
  401574: 7101bd5f     	cmp	w10, #0x6f
  401578: 54000c21     	b.ne	0x4016fc <coh_open+0x2d0>
  40157c: 39402408     	ldrb	w8, [x0, #0x9]
  401580: 7101d11f     	cmp	w8, #0x74
  401584: 54000b81     	b.ne	0x4016f4 <coh_open+0x2c8>
