
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff8040000c4c: 3900032e     	strb	w14, [x25]
ffffff8040000c50: 3900032d     	strb	w13, [x25]
ffffff8040000c54: 3900032c     	strb	w12, [x25]
ffffff8040000c58: 39000326     	strb	w6, [x25]
ffffff8040000c5c: 54000769     	b.ls	0xffffff8040000d48 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0x6d0>
ffffff8040000c60: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff8040000c64: 52800c23     	mov	w3, #0x61       // =97
ffffff8040000c68: 52800413     	mov	w19, #0x20      // =32
ffffff8040000c6c: 52800ec9     	mov	w9, #0x76       // =118
ffffff8040000c70: 52800ccb     	mov	w11, #0x66      // =102
ffffff8040000c74: 52800ee1     	mov	w1, #0x77       // =119
ffffff8040000c78: 39000103     	strb	w3, [x8]
ffffff8040000c7c: 39000110     	strb	w16, [x8]
ffffff8040000c80: 39000110     	strb	w16, [x8]
ffffff8040000c84: 39000111     	strb	w17, [x8]
ffffff8040000c88: 3900011a     	strb	w26, [x8]
ffffff8040000c8c: 39000113     	strb	w19, [x8]
ffffff8040000c90: 39000111     	strb	w17, [x8]
ffffff8040000c94: 39000109     	strb	w9, [x8]
ffffff8040000c98: 39000102     	strb	w2, [x8]
ffffff8040000c9c: 39000107     	strb	w7, [x8]
ffffff8040000ca0: 3900010b     	strb	w11, [x8]
ffffff8040000ca4: 39000110     	strb	w16, [x8]
ffffff8040000ca8: 39000111     	strb	w17, [x8]
ffffff8040000cac: 39000101     	strb	w1, [x8]
ffffff8040000cb0: 39000106     	strb	w6, [x8]
ffffff8040000cb4: 39000114     	strb	w20, [x8]
ffffff8040000cb8: 39000100     	strb	w0, [x8]
ffffff8040000cbc: 3900010a     	strb	w10, [x8]
ffffff8040000cc0: 52800d0a     	mov	w10, #0x68      // =104
ffffff8040000cc4: 3900011e     	strb	w30, [x8]
ffffff8040000cc8: 3900011d     	strb	w29, [x8]
ffffff8040000ccc: 3900011c     	strb	w28, [x8]
ffffff8040000cd0: 3900011b     	strb	w27, [x8]
ffffff8040000cd4: 39000118     	strb	w24, [x8]
ffffff8040000cd8: 39000117     	strb	w23, [x8]
ffffff8040000cdc: 39000116     	strb	w22, [x8]
ffffff8040000ce0: 39000115     	strb	w21, [x8]
ffffff8040000ce4: 39000105     	strb	w5, [x8]
ffffff8040000ce8: 39000104     	strb	w4, [x8]
ffffff8040000cec: 39000112     	strb	w18, [x8]
ffffff8040000cf0: 3900010f     	strb	w15, [x8]
ffffff8040000cf4: 3900010e     	strb	w14, [x8]
ffffff8040000cf8: 3900010d     	strb	w13, [x8]
ffffff8040000cfc: 3900010c     	strb	w12, [x8]
ffffff8040000d00: 39000106     	strb	w6, [x8]
ffffff8040000d04: 3900010a     	strb	w10, [x8]
ffffff8040000d08: 52800e0a     	mov	w10, #0x70      // =112
ffffff8040000d0c: 39000102     	strb	w2, [x8]
ffffff8040000d10: 39000103     	strb	w3, [x8]
ffffff8040000d14: 3900010a     	strb	w10, [x8]
ffffff8040000d18: 39000113     	strb	w19, [x8]
ffffff8040000d1c: 39000111     	strb	w17, [x8]
ffffff8040000d20: 39000109     	strb	w9, [x8]
ffffff8040000d24: 39000102     	strb	w2, [x8]
ffffff8040000d28: 39000107     	strb	w7, [x8]
ffffff8040000d2c: 3900010b     	strb	w11, [x8]
ffffff8040000d30: 39000110     	strb	w16, [x8]
ffffff8040000d34: 39000111     	strb	w17, [x8]
ffffff8040000d38: 39000101     	strb	w1, [x8]
ffffff8040000d3c: 39000106     	strb	w6, [x8]
ffffff8040000d40: d5033fdf     	isb
ffffff8040000d44: 17ffffff     	b	0xffffff8040000d40 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0x6c8>
ffffff8040000d48: d503201f     	nop
ffffff8040000d4c: 104f95b4     	adr	x20, 0xffffff80400a0000 <__stack_end>
ffffff8040000d50: eb14013f     	cmp	x9, x20
ffffff8040000d54: 54001089     	b.ls	0xffffff8040000f64 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0x8ec>
ffffff8040000d58: 52a12009     	mov	w9, #0x9000000  // =150994944
ffffff8040000d5c: 52800c30     	mov	w16, #0x61      // =97
ffffff8040000d60: 52800d83     	mov	w3, #0x6c       // =108
ffffff8040000d64: 52800deb     	mov	w11, #0x6f      // =111
ffffff8040000d68: 52800c71     	mov	w17, #0x63      // =99
ffffff8040000d6c: 39000130     	strb	w16, [x9]
ffffff8040000d70: 39000123     	strb	w3, [x9]
ffffff8040000d74: 52800e00     	mov	w0, #0x70       // =112
ffffff8040000d78: 52800e61     	mov	w1, #0x73       // =115
ffffff8040000d7c: 39000123     	strb	w3, [x9]
ffffff8040000d80: 52800be2     	mov	w2, #0x5f       // =95
ffffff8040000d84: 52800606     	mov	w6, #0x30       // =48
ffffff8040000d88: 3900012b     	strb	w11, [x9]
ffffff8040000d8c: 52800f07     	mov	w7, #0x78       // =120
ffffff8040000d90: d3608e93     	ubfx	x19, x20, #32, #4
ffffff8040000d94: 39000131     	strb	w17, [x9]
ffffff8040000d98: 52800411     	mov	w17, #0x20      // =32
ffffff8040000d9c: d374de99     	ubfx	x25, x20, #52, #4
ffffff8040000da0: 39000131     	strb	w17, [x9]
ffffff8040000da4: d378ee9a     	ubfx	x26, x20, #56, #4
ffffff8040000da8: 39000120     	strb	w0, [x9]
ffffff8040000dac: 39000130     	strb	w16, [x9]
ffffff8040000db0: 39000121     	strb	w1, [x9]
ffffff8040000db4: 52800e81     	mov	w1, #0x74       // =116
ffffff8040000db8: 39000121     	strb	w1, [x9]
ffffff8040000dbc: 52800d21     	mov	w1, #0x69       // =105
ffffff8040000dc0: 39000131     	strb	w17, [x9]
ffffff8040000dc4: 39000121     	strb	w1, [x9]
ffffff8040000dc8: 52800da1     	mov	w1, #0x6d       // =109
ffffff8040000dcc: 39000121     	strb	w1, [x9]
ffffff8040000dd0: 52800ce1     	mov	w1, #0x67       // =103
ffffff8040000dd4: 39000130     	strb	w16, [x9]
ffffff8040000dd8: 39000121     	strb	w1, [x9]
ffffff8040000ddc: 52800ca1     	mov	w1, #0x65       // =101
ffffff8040000de0: 39000121     	strb	w1, [x9]
ffffff8040000de4: 39000122     	strb	w2, [x9]
ffffff8040000de8: 52800dc2     	mov	w2, #0x6e       // =110
ffffff8040000dec: 39000121     	strb	w1, [x9]
ffffff8040000df0: 39000122     	strb	w2, [x9]
ffffff8040000df4: 52800c82     	mov	w2, #0x64       // =100
ffffff8040000df8: 39000122     	strb	w2, [x9]
ffffff8040000dfc: 52800142     	mov	w2, #0xa        // =10
ffffff8040000e00: 39000122     	strb	w2, [x9]
ffffff8040000e04: 39000126     	strb	w6, [x9]
ffffff8040000e08: 39000127     	strb	w7, [x9]
ffffff8040000e0c: 3900012a     	strb	w10, [x9]
ffffff8040000e10: d3441e8a     	ubfx	x10, x20, #4, #4
ffffff8040000e14: 3900013e     	strb	w30, [x9]
ffffff8040000e18: 3900013d     	strb	w29, [x9]
ffffff8040000e1c: 3900013c     	strb	w28, [x9]
ffffff8040000e20: 3900013b     	strb	w27, [x9]
ffffff8040000e24: 39000138     	strb	w24, [x9]
ffffff8040000e28: d370ce98     	ubfx	x24, x20, #48, #4
ffffff8040000e2c: 39000137     	strb	w23, [x9]
ffffff8040000e30: d36cbe97     	ubfx	x23, x20, #44, #4
ffffff8040000e34: 39000136     	strb	w22, [x9]
ffffff8040000e38: d368ae96     	ubfx	x22, x20, #40, #4
ffffff8040000e3c: 39000135     	strb	w21, [x9]
ffffff8040000e40: d3649e95     	ubfx	x21, x20, #36, #4
ffffff8040000e44: 39000125     	strb	w5, [x9]
ffffff8040000e48: 531c7e85     	lsr	w5, w20, #28
ffffff8040000e4c: 39000124     	strb	w4, [x9]
ffffff8040000e50: d3586e84     	ubfx	x4, x20, #24, #4
ffffff8040000e54: 39000132     	strb	w18, [x9]
ffffff8040000e58: d3545e92     	ubfx	x18, x20, #20, #4
ffffff8040000e5c: 3900012f     	strb	w15, [x9]
ffffff8040000e60: d3504e8f     	ubfx	x15, x20, #16, #4
ffffff8040000e64: 3900012e     	strb	w14, [x9]
ffffff8040000e68: d34c3e8e     	ubfx	x14, x20, #12, #4
ffffff8040000e6c: 3900012d     	strb	w13, [x9]
ffffff8040000e70: d3482e8d     	ubfx	x13, x20, #8, #4
ffffff8040000e74: 3900012c     	strb	w12, [x9]
ffffff8040000e78: 92400e8c     	and	x12, x20, #0xf
ffffff8040000e7c: d37cfe94     	lsr	x20, x20, #60
ffffff8040000e80: 39000122     	strb	w2, [x9]
ffffff8040000e84: 386c690c     	ldrb	w12, [x8, x12]
ffffff8040000e88: 386a690a     	ldrb	w10, [x8, x10]
ffffff8040000e8c: 386d690d     	ldrb	w13, [x8, x13]
ffffff8040000e90: 386e690e     	ldrb	w14, [x8, x14]
ffffff8040000e94: 386f690f     	ldrb	w15, [x8, x15]
ffffff8040000e98: 38726912     	ldrb	w18, [x8, x18]
ffffff8040000e9c: 38646904     	ldrb	w4, [x8, x4]
ffffff8040000ea0: 38656905     	ldrb	w5, [x8, x5]
ffffff8040000ea4: 38736913     	ldrb	w19, [x8, x19]
ffffff8040000ea8: 38756915     	ldrb	w21, [x8, x21]
ffffff8040000eac: 38766916     	ldrb	w22, [x8, x22]
ffffff8040000eb0: 38776917     	ldrb	w23, [x8, x23]
ffffff8040000eb4: 38786918     	ldrb	w24, [x8, x24]
ffffff8040000eb8: 38796919     	ldrb	w25, [x8, x25]
ffffff8040000ebc: 387a691a     	ldrb	w26, [x8, x26]
ffffff8040000ec0: 38746908     	ldrb	w8, [x8, x20]
ffffff8040000ec4: 39000126     	strb	w6, [x9]
ffffff8040000ec8: 39000127     	strb	w7, [x9]
ffffff8040000ecc: 39000128     	strb	w8, [x9]
ffffff8040000ed0: 52800d08     	mov	w8, #0x68       // =104
ffffff8040000ed4: 3900013a     	strb	w26, [x9]
ffffff8040000ed8: 39000139     	strb	w25, [x9]
ffffff8040000edc: 39000138     	strb	w24, [x9]
ffffff8040000ee0: 39000137     	strb	w23, [x9]
ffffff8040000ee4: 39000136     	strb	w22, [x9]
ffffff8040000ee8: 39000135     	strb	w21, [x9]
ffffff8040000eec: 39000133     	strb	w19, [x9]
ffffff8040000ef0: 39000125     	strb	w5, [x9]
ffffff8040000ef4: 39000124     	strb	w4, [x9]
ffffff8040000ef8: 39000132     	strb	w18, [x9]
ffffff8040000efc: 3900012f     	strb	w15, [x9]
ffffff8040000f00: 3900012e     	strb	w14, [x9]
ffffff8040000f04: 3900012d     	strb	w13, [x9]
ffffff8040000f08: 3900012a     	strb	w10, [x9]
ffffff8040000f0c: 3900012c     	strb	w12, [x9]
ffffff8040000f10: 39000122     	strb	w2, [x9]
ffffff8040000f14: 39000128     	strb	w8, [x9]
ffffff8040000f18: 52800ec8     	mov	w8, #0x76       // =118
ffffff8040000f1c: 39000121     	strb	w1, [x9]
ffffff8040000f20: 39000130     	strb	w16, [x9]
ffffff8040000f24: 39000120     	strb	w0, [x9]
ffffff8040000f28: 39000131     	strb	w17, [x9]
ffffff8040000f2c: 3900012b     	strb	w11, [x9]
ffffff8040000f30: 39000128     	strb	w8, [x9]
ffffff8040000f34: 52800e48     	mov	w8, #0x72       // =114
ffffff8040000f38: 39000121     	strb	w1, [x9]
ffffff8040000f3c: 39000128     	strb	w8, [x9]
ffffff8040000f40: 52800cc8     	mov	w8, #0x66       // =102
ffffff8040000f44: 39000128     	strb	w8, [x9]
ffffff8040000f48: 52800ee8     	mov	w8, #0x77       // =119
ffffff8040000f4c: 39000123     	strb	w3, [x9]
ffffff8040000f50: 3900012b     	strb	w11, [x9]
ffffff8040000f54: 39000128     	strb	w8, [x9]
ffffff8040000f58: 39000122     	strb	w2, [x9]
ffffff8040000f5c: d5033fdf     	isb
ffffff8040000f60: 17ffffff     	b	0xffffff8040000f5c <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0x8e4>
ffffff8040000f64: 8b01016b     	add	x11, x11, x1
ffffff8040000f68: b000006c     	adrp	x12, 0xffffff804000d000 <__bss_start>
ffffff8040000f6c: 52a1200a     	mov	w10, #0x9000000 // =150994944
ffffff8040000f70: 52800c2d     	mov	w13, #0x61      // =97
ffffff8040000f74: f900018b     	str	x11, [x12]
ffffff8040000f78: 52800d8b     	mov	w11, #0x6c      // =108
ffffff8040000f7c: 3900014d     	strb	w13, [x10]
ffffff8040000f80: 5280014f     	mov	w15, #0xa       // =10
ffffff8040000f84: d3441e6c     	ubfx	x12, x19, #4, #4
ffffff8040000f88: 3900014b     	strb	w11, [x10]
ffffff8040000f8c: d3482e6d     	ubfx	x13, x19, #8, #4
ffffff8040000f90: d3608e6e     	ubfx	x14, x19, #32, #4
ffffff8040000f94: 3900014b     	strb	w11, [x10]
ffffff8040000f98: 52800deb     	mov	w11, #0x6f      // =111
ffffff8040000f9c: 3900014b     	strb	w11, [x10]
ffffff8040000fa0: 52800c6b     	mov	w11, #0x63      // =99
ffffff8040000fa4: 3900014b     	strb	w11, [x10]
ffffff8040000fa8: 5280040b     	mov	w11, #0x20      // =32
ffffff8040000fac: 3900014b     	strb	w11, [x10]
ffffff8040000fb0: 52800e0b     	mov	w11, #0x70      // =112
ffffff8040000fb4: 3900014b     	strb	w11, [x10]
ffffff8040000fb8: 52800e8b     	mov	w11, #0x74      // =116
ffffff8040000fbc: 3900014b     	strb	w11, [x10]
ffffff8040000fc0: 52800e4b     	mov	w11, #0x72      // =114
ffffff8040000fc4: 3900014b     	strb	w11, [x10]
ffffff8040000fc8: 92400e6b     	and	x11, x19, #0xf
ffffff8040000fcc: 3900014f     	strb	w15, [x10]
ffffff8040000fd0: 386b6910     	ldrb	w16, [x8, x11]
ffffff8040000fd4: d34c3e6b     	ubfx	x11, x19, #12, #4
ffffff8040000fd8: 386c6911     	ldrb	w17, [x8, x12]
ffffff8040000fdc: d3504e6c     	ubfx	x12, x19, #16, #4
ffffff8040000fe0: 386d6912     	ldrb	w18, [x8, x13]
ffffff8040000fe4: d3586e6d     	ubfx	x13, x19, #24, #4
ffffff8040000fe8: 386b6900     	ldrb	w0, [x8, x11]
ffffff8040000fec: d3545e6b     	ubfx	x11, x19, #20, #4
ffffff8040000ff0: 386e691a     	ldrb	w26, [x8, x14]
ffffff8040000ff4: 386c6901     	ldrb	w1, [x8, x12]
ffffff8040000ff8: 531c7e6c     	lsr	w12, w19, #28
ffffff8040000ffc: 386d6903     	ldrb	w3, [x8, x13]
ffffff8040001000: 386b6902     	ldrb	w2, [x8, x11]
ffffff8040001004: d3649e6b     	ubfx	x11, x19, #36, #4
ffffff8040001008: d370ce6d     	ubfx	x13, x19, #48, #4
ffffff804000100c: 386c691b     	ldrb	w27, [x8, x12]
ffffff8040001010: d368ae6c     	ubfx	x12, x19, #40, #4
ffffff8040001014: d378ee6e     	ubfx	x14, x19, #56, #4
ffffff8040001018: 386b691d     	ldrb	w29, [x8, x11]
ffffff804000101c: d36cbe6b     	ubfx	x11, x19, #44, #4
ffffff8040001020: 386d6918     	ldrb	w24, [x8, x13]
ffffff8040001024: 386c6915     	ldrb	w21, [x8, x12]
ffffff8040001028: d374de6c     	ubfx	x12, x19, #52, #4
ffffff804000102c: 386e691c     	ldrb	w28, [x8, x14]
ffffff8040001030: 386b6916     	ldrb	w22, [x8, x11]
ffffff8040001034: d37cfe6b     	lsr	x11, x19, #60
ffffff8040001038: 386c6919     	ldrb	w25, [x8, x12]
ffffff804000103c: 5280060c     	mov	w12, #0x30      // =48
ffffff8040001040: 386b6917     	ldrb	w23, [x8, x11]
ffffff8040001044: 52800f08     	mov	w8, #0x78       // =120
ffffff8040001048: 3900014c     	strb	w12, [x10]
ffffff804000104c: 39000148     	strb	w8, [x10]
ffffff8040001050: 39000157     	strb	w23, [x10]
ffffff8040001054: 3900015c     	strb	w28, [x10]
ffffff8040001058: 39000159     	strb	w25, [x10]
ffffff804000105c: 39000158     	strb	w24, [x10]
ffffff8040001060: 39000156     	strb	w22, [x10]
ffffff8040001064: 39000155     	strb	w21, [x10]
ffffff8040001068: 3900015d     	strb	w29, [x10]
ffffff804000106c: 3900015a     	strb	w26, [x10]
ffffff8040001070: 3900015b     	strb	w27, [x10]
ffffff8040001074: 29008be3     	stp	w3, w2, [sp, #0x4]
ffffff8040001078: 39000143     	strb	w3, [x10]
ffffff804000107c: 39000142     	strb	w2, [x10]
ffffff8040001080: 290183e1     	stp	w1, w0, [sp, #0xc]
ffffff8040001084: 39000141     	strb	w1, [x10]
ffffff8040001088: 39000140     	strb	w0, [x10]
ffffff804000108c: d1000520     	sub	x0, x9, #0x1
ffffff8040001090: 2902c7f2     	stp	w18, w17, [sp, #0x14]
ffffff8040001094: 39000152     	strb	w18, [x10]
ffffff8040001098: 39000151     	strb	w17, [x10]
ffffff804000109c: b9001ff0     	str	w16, [sp, #0x1c]
ffffff80400010a0: 39000150     	strb	w16, [x10]
ffffff80400010a4: 3900014f     	strb	w15, [x10]
ffffff80400010a8: 9400026d     	bl	0xffffff8040001a5c <_ZN12cohesix_root14check_heap_ptr17h93fb7f28d30052b2E>
ffffff80400010ac: aa1303e0     	mov	x0, x19
ffffff80400010b0: 9400026b     	bl	0xffffff8040001a5c <_ZN12cohesix_root14check_heap_ptr17h93fb7f28d30052b2E>
ffffff80400010b4: f150027f     	cmp	x19, #0x400, lsl #12 // =0x400000
ffffff80400010b8: 54000183     	b.lo	0xffffff80400010e8 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0xa70>
ffffff80400010bc: eb14027f     	cmp	x19, x20
ffffff80400010c0: 54000142     	b.hs	0xffffff80400010e8 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0xa70>
ffffff80400010c4: aa1303e0     	mov	x0, x19
ffffff80400010c8: a9474ff4     	ldp	x20, x19, [sp, #0x70]
ffffff80400010cc: a94657f6     	ldp	x22, x21, [sp, #0x60]
ffffff80400010d0: a9455ff8     	ldp	x24, x23, [sp, #0x50]
ffffff80400010d4: a94467fa     	ldp	x26, x25, [sp, #0x40]
ffffff80400010d8: a9436ffc     	ldp	x28, x27, [sp, #0x30]
ffffff80400010dc: a9427bfd     	ldp	x29, x30, [sp, #0x20]
ffffff80400010e0: 910203ff     	add	sp, sp, #0x80
ffffff80400010e4: d65f03c0     	ret
ffffff80400010e8: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff80400010ec: 52800a09     	mov	w9, #0x50       // =80
ffffff80400010f0: 52800a8a     	mov	w10, #0x54      // =84
ffffff80400010f4: 39000109     	strb	w9, [x8]
ffffff80400010f8: 52800a49     	mov	w9, #0x52       // =82
ffffff80400010fc: 5280040d     	mov	w13, #0x20      // =32
ffffff8040001100: 528009eb     	mov	w11, #0x4f      // =79
ffffff8040001104: 52800aac     	mov	w12, #0x55      // =85
ffffff8040001108: 3900010a     	strb	w10, [x8]
ffffff804000110c: 39000109     	strb	w9, [x8]
ffffff8040001110: 3900010d     	strb	w13, [x8]
ffffff8040001114: 3900010b     	strb	w11, [x8]
ffffff8040001118: 3900010c     	strb	w12, [x8]
ffffff804000111c: 5280014c     	mov	w12, #0xa       // =10
ffffff8040001120: 3900010a     	strb	w10, [x8]
ffffff8040001124: 528008ca     	mov	w10, #0x46      // =70
ffffff8040001128: 3900010d     	strb	w13, [x8]
ffffff804000112c: 3900010b     	strb	w11, [x8]
ffffff8040001130: 52800ecb     	mov	w11, #0x76      // =118
ffffff8040001134: 3900010a     	strb	w10, [x8]
ffffff8040001138: 3900010d     	strb	w13, [x8]
ffffff804000113c: 39000109     	strb	w9, [x8]
ffffff8040001140: 52800829     	mov	w9, #0x41       // =65
ffffff8040001144: 39000109     	strb	w9, [x8]
ffffff8040001148: 528009c9     	mov	w9, #0x4e       // =78
ffffff804000114c: 39000109     	strb	w9, [x8]
ffffff8040001150: 528008e9     	mov	w9, #0x47       // =71
ffffff8040001154: 39000109     	strb	w9, [x8]
ffffff8040001158: 528008a9     	mov	w9, #0x45       // =69
ffffff804000115c: 39000109     	strb	w9, [x8]
ffffff8040001160: 52800609     	mov	w9, #0x30       // =48
ffffff8040001164: 3900010c     	strb	w12, [x8]
ffffff8040001168: 39000109     	strb	w9, [x8]
ffffff804000116c: 52800f09     	mov	w9, #0x78       // =120
ffffff8040001170: 39000109     	strb	w9, [x8]
ffffff8040001174: 39000117     	strb	w23, [x8]
ffffff8040001178: 3900011c     	strb	w28, [x8]
ffffff804000117c: 39000119     	strb	w25, [x8]
ffffff8040001180: 39000118     	strb	w24, [x8]
ffffff8040001184: 39000116     	strb	w22, [x8]
ffffff8040001188: 39000115     	strb	w21, [x8]
ffffff804000118c: 3900011d     	strb	w29, [x8]
ffffff8040001190: 3900011a     	strb	w26, [x8]
ffffff8040001194: 3900011b     	strb	w27, [x8]
ffffff8040001198: 2940a7ea     	ldp	w10, w9, [sp, #0x4]
ffffff804000119c: 3900010a     	strb	w10, [x8]
ffffff80400011a0: 39000109     	strb	w9, [x8]
ffffff80400011a4: 2941a7ea     	ldp	w10, w9, [sp, #0xc]
ffffff80400011a8: 3900010a     	strb	w10, [x8]
ffffff80400011ac: 39000109     	strb	w9, [x8]
ffffff80400011b0: 2942a7ea     	ldp	w10, w9, [sp, #0x14]
ffffff80400011b4: 3900010a     	strb	w10, [x8]
ffffff80400011b8: 52800dca     	mov	w10, #0x6e      // =110
ffffff80400011bc: 39000109     	strb	w9, [x8]
ffffff80400011c0: b9401fe9     	ldr	w9, [sp, #0x1c]
ffffff80400011c4: 39000109     	strb	w9, [x8]
ffffff80400011c8: 52800d29     	mov	w9, #0x69       // =105
ffffff80400011cc: 3900010c     	strb	w12, [x8]
ffffff80400011d0: 39000109     	strb	w9, [x8]
ffffff80400011d4: 3900010a     	strb	w10, [x8]
ffffff80400011d8: 3900010b     	strb	w11, [x8]
ffffff80400011dc: 52800c2b     	mov	w11, #0x61      // =97
ffffff80400011e0: 3900010b     	strb	w11, [x8]
ffffff80400011e4: 52800d8b     	mov	w11, #0x6c      // =108
ffffff80400011e8: 3900010b     	strb	w11, [x8]
ffffff80400011ec: 52800c8b     	mov	w11, #0x64      // =100
ffffff80400011f0: 39000109     	strb	w9, [x8]
ffffff80400011f4: 3900010b     	strb	w11, [x8]
ffffff80400011f8: 52800e0b     	mov	w11, #0x70      // =112
ffffff80400011fc: 3900010d     	strb	w13, [x8]
ffffff8040001200: 3900010b     	strb	w11, [x8]
ffffff8040001204: 52800deb     	mov	w11, #0x6f      // =111
ffffff8040001208: 3900010b     	strb	w11, [x8]
ffffff804000120c: 39000109     	strb	w9, [x8]
ffffff8040001210: 52800e89     	mov	w9, #0x74       // =116
ffffff8040001214: 3900010a     	strb	w10, [x8]
ffffff8040001218: 39000109     	strb	w9, [x8]
ffffff804000121c: 52800ca9     	mov	w9, #0x65       // =101
ffffff8040001220: 39000109     	strb	w9, [x8]
ffffff8040001224: 52800e49     	mov	w9, #0x72       // =114
ffffff8040001228: 39000109     	strb	w9, [x8]
ffffff804000122c: 3900010c     	strb	w12, [x8]
ffffff8040001230: d5033fdf     	isb
ffffff8040001234: 17ffffff     	b	0xffffff8040001230 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0xbb8>
ffffff8040001238: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff804000123c: 52800c29     	mov	w9, #0x61       // =97
ffffff8040001240: 52800d8a     	mov	w10, #0x6c      // =108
ffffff8040001244: 52800deb     	mov	w11, #0x6f      // =111
ffffff8040001248: 52800c6e     	mov	w14, #0x63      // =99
ffffff804000124c: 39000109     	strb	w9, [x8]
ffffff8040001250: 3900010a     	strb	w10, [x8]
ffffff8040001254: 52800caf     	mov	w15, #0x65      // =101
ffffff8040001258: 52800150     	mov	w16, #0xa       // =10
ffffff804000125c: 3900010a     	strb	w10, [x8]
ffffff8040001260: 52800d11     	mov	w17, #0x68      // =104
ffffff8040001264: 3900010b     	strb	w11, [x8]
ffffff8040001268: 3900010e     	strb	w14, [x8]
ffffff804000126c: 5280040e     	mov	w14, #0x20      // =32
ffffff8040001270: 3900010e     	strb	w14, [x8]
ffffff8040001274: 3900010f     	strb	w15, [x8]
ffffff8040001278: 3900010c     	strb	w12, [x8]
ffffff804000127c: 52800ecc     	mov	w12, #0x76      // =118
ffffff8040001280: 3900010d     	strb	w13, [x8]
ffffff8040001284: 52800ccd     	mov	w13, #0x66      // =102
ffffff8040001288: 3900010e     	strb	w14, [x8]
ffffff804000128c: 3900010b     	strb	w11, [x8]
ffffff8040001290: 3900010c     	strb	w12, [x8]
ffffff8040001294: 3900010d     	strb	w13, [x8]
ffffff8040001298: 39000110     	strb	w16, [x8]
ffffff804000129c: 39000111     	strb	w17, [x8]
ffffff80400012a0: 3900010f     	strb	w15, [x8]
ffffff80400012a4: 39000109     	strb	w9, [x8]
ffffff80400012a8: 52800e09     	mov	w9, #0x70       // =112
ffffff80400012ac: 39000109     	strb	w9, [x8]
ffffff80400012b0: 52800e49     	mov	w9, #0x72       // =114
ffffff80400012b4: 3900010e     	strb	w14, [x8]
ffffff80400012b8: 3900010b     	strb	w11, [x8]
ffffff80400012bc: 3900010c     	strb	w12, [x8]
ffffff80400012c0: 3900010f     	strb	w15, [x8]
ffffff80400012c4: 39000109     	strb	w9, [x8]
ffffff80400012c8: 52800ee9     	mov	w9, #0x77       // =119
ffffff80400012cc: 3900010d     	strb	w13, [x8]
ffffff80400012d0: 3900010a     	strb	w10, [x8]
ffffff80400012d4: 3900010b     	strb	w11, [x8]
ffffff80400012d8: 39000109     	strb	w9, [x8]
ffffff80400012dc: 39000110     	strb	w16, [x8]
ffffff80400012e0: d5033fdf     	isb
ffffff80400012e4: 17ffffff     	b	0xffffff80400012e0 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17h68394e3a5be46895E+0xc68>
ffffff80400012e8: 52a12008     	mov	w8, #0x9000000  // =150994944
ffffff80400012ec: 52800eca     	mov	w10, #0x76      // =118
ffffff80400012f0: 52800d0c     	mov	w12, #0x68      // =104
ffffff80400012f4: 39000104     	strb	w4, [x8]
ffffff80400012f8: 39000102     	strb	w2, [x8]
ffffff80400012fc: 39000102     	strb	w2, [x8]
ffffff8040001300: 39000103     	strb	w3, [x8]
ffffff8040001304: 39000106     	strb	w6, [x8]
ffffff8040001308: 39000105     	strb	w5, [x8]
ffffff804000130c: 39000103     	strb	w3, [x8]
ffffff8040001310: 39000112     	strb	w18, [x8]
ffffff8040001314: 39000112     	strb	w18, [x8]
ffffff8040001318: 39000105     	strb	w5, [x8]
ffffff804000131c: 39000103     	strb	w3, [x8]
ffffff8040001320: 3900010a     	strb	w10, [x8]
ffffff8040001324: 39000112     	strb	w18, [x8]
ffffff8040001328: 39000109     	strb	w9, [x8]
ffffff804000132c: 3900010c     	strb	w12, [x8]
ffffff8040001330: 52800e0c     	mov	w12, #0x70      // =112
ffffff8040001334: 3900010b     	strb	w11, [x8]
ffffff8040001338: 39000104     	strb	w4, [x8]
