
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  4015a0: 5280092b     	mov	w11, #0x49              // =73
  4015a4: aa0903e0     	mov	x0, x9
  4015a8: 92800110     	mov	x16, #-0x9              // =-9
  4015ac: d4000001     	svc	#0
  4015b0: 52800aac     	mov	w12, #0x55              // =85
  4015b4: 2a1f03e0     	mov	w0, wzr
  4015b8: aa0a03e0     	mov	x0, x10
  4015bc: 92800110     	mov	x16, #-0x9              // =-9
  4015c0: d4000001     	svc	#0
  4015c4: aa0b03e0     	mov	x0, x11
  4015c8: 92800110     	mov	x16, #-0x9              // =-9
  4015cc: d4000001     	svc	#0
  4015d0: 52800b0b     	mov	w11, #0x58              // =88
  4015d4: aa0b03e0     	mov	x0, x11
  4015d8: 92800110     	mov	x16, #-0x9              // =-9
  4015dc: d4000001     	svc	#0
  4015e0: 52800beb     	mov	w11, #0x5f              // =95
  4015e4: aa0b03e0     	mov	x0, x11
  4015e8: 92800110     	mov	x16, #-0x9              // =-9
  4015ec: d4000001     	svc	#0
  4015f0: aa0c03e0     	mov	x0, x12
  4015f4: 92800110     	mov	x16, #-0x9              // =-9
  4015f8: d4000001     	svc	#0
  4015fc: aa0a03e0     	mov	x0, x10
  401600: 92800110     	mov	x16, #-0x9              // =-9
  401604: d4000001     	svc	#0
  401608: aa0903e0     	mov	x0, x9
  40160c: 92800110     	mov	x16, #-0x9              // =-9
  401610: d4000001     	svc	#0
  401614: 52800a49     	mov	w9, #0x52               // =82
  401618: aa0903e0     	mov	x0, x9
  40161c: 92800110     	mov	x16, #-0x9              // =-9
  401620: d4000001     	svc	#0
  401624: 52800989     	mov	w9, #0x4c               // =76
  401628: aa0903e0     	mov	x0, x9
  40162c: 92800110     	mov	x16, #-0x9              // =-9
  401630: d4000001     	svc	#0
  401634: 52800829     	mov	w9, #0x41               // =65
  401638: aa0903e0     	mov	x0, x9
  40163c: 92800110     	mov	x16, #-0x9              // =-9
  401640: d4000001     	svc	#0
  401644: 528009c9     	mov	w9, #0x4e               // =78
  401648: aa0903e0     	mov	x0, x9
  40164c: 92800110     	mov	x16, #-0x9              // =-9
  401650: d4000001     	svc	#0
  401654: 52800889     	mov	w9, #0x44               // =68
  401658: aa0903e0     	mov	x0, x9
  40165c: 92800110     	mov	x16, #-0x9              // =-9
  401660: d4000001     	svc	#0
  401664: 52800849     	mov	w9, #0x42               // =66
  401668: aa0b03e0     	mov	x0, x11
  40166c: 92800110     	mov	x16, #-0x9              // =-9
  401670: d4000001     	svc	#0
  401674: aa0903e0     	mov	x0, x9
  401678: 92800110     	mov	x16, #-0x9              // =-9
  40167c: d4000001     	svc	#0
  401680: 52800a89     	mov	w9, #0x54               // =84
  401684: aa0803e0     	mov	x0, x8
  401688: 92800110     	mov	x16, #-0x9              // =-9
  40168c: d4000001     	svc	#0
  401690: aa0803e0     	mov	x0, x8
  401694: 92800110     	mov	x16, #-0x9              // =-9
  401698: d4000001     	svc	#0
  40169c: aa0903e0     	mov	x0, x9
  4016a0: 92800110     	mov	x16, #-0x9              // =-9
  4016a4: d4000001     	svc	#0
  4016a8: aa0b03e0     	mov	x0, x11
  4016ac: 92800110     	mov	x16, #-0x9              // =-9
  4016b0: d4000001     	svc	#0
  4016b4: aa0803e0     	mov	x0, x8
  4016b8: 92800110     	mov	x16, #-0x9              // =-9
  4016bc: d4000001     	svc	#0
  4016c0: 52800968     	mov	w8, #0x4b               // =75
  4016c4: aa0803e0     	mov	x0, x8
  4016c8: 92800110     	mov	x16, #-0x9              // =-9
  4016cc: d4000001     	svc	#0
  4016d0: 52800148     	mov	w8, #0xa                // =10
  4016d4: aa0803e0     	mov	x0, x8
  4016d8: 92800110     	mov	x16, #-0x9              // =-9
  4016dc: d4000001     	svc	#0
  4016e0: d65f03c0     	ret
  4016e4: 12800020     	mov	w0, #-0x2               // =-2
  4016e8: d65f03c0     	ret
  4016ec: 128002a0     	mov	w0, #-0x16              // =-22
  4016f0: d65f03c0     	ret

00000000004016f4 <coh_getenv>:
  4016f4: aa1f03e0     	mov	x0, xzr
  4016f8: d65f03c0     	ret

00000000004016fc <coh_setenv>:
  4016fc: 128004a0     	mov	w0, #-0x26              // =-38
  401700: d65f03c0     	ret

0000000000401704 <coh_bind>:
  401704: 2a1f03e0     	mov	w0, wzr
  401708: d65f03c0     	ret

000000000040170c <memcpy>:
  40170c: 14000000     	b	0x40170c <memcpy>

0000000000401710 <memmove>:
  401710: 14000000     	b	0x401710 <memmove>

0000000000401714 <memset>:
  401714: 14000000     	b	0x401714 <memset>

0000000000401718 <memcmp>:
  401718: b40000e2     	cbz	x2, 0x401734 <memcmp+0x1c>
  40171c: 38401408     	ldrb	w8, [x0], #0x1
  401720: 38401429     	ldrb	w9, [x1], #0x1
  401724: 6b090108     	subs	w8, w8, w9
  401728: 54000081     	b.ne	0x401738 <memcmp+0x20>
  40172c: f1000442     	subs	x2, x2, #0x1
  401730: 54ffff61     	b.ne	0x40171c <memcmp+0x4>
  401734: 2a1f03e8     	mov	w8, wzr
  401738: 2a0803e0     	mov	w0, w8
  40173c: d65f03c0     	ret

0000000000401740 <strlen>:
  401740: 39400008     	ldrb	w8, [x0]
  401744: 34000108     	cbz	w8, 0x401764 <strlen+0x24>
  401748: aa1f03e9     	mov	x9, xzr
  40174c: 91000408     	add	x8, x0, #0x1
  401750: 3869690a     	ldrb	w10, [x8, x9]
  401754: 91000520     	add	x0, x9, #0x1
  401758: aa0003e9     	mov	x9, x0
  40175c: 35ffffaa     	cbnz	w10, 0x401750 <strlen+0x10>
  401760: d65f03c0     	ret
  401764: aa1f03e0     	mov	x0, xzr
  401768: d65f03c0     	ret

000000000040176c <_ZN60_$LT$cohesix_root..CohLogger$u20$as$u20$core..fmt..Write$GT$9write_str17h6150101dde1e90f0E>:
  40176c: b40000e2     	cbz	x2, 0x401788 <_ZN60_$LT$cohesix_root..CohLogger$u20$as$u20$core..fmt..Write$GT$9write_str17h6150101dde1e90f0E+0x1c>
  401770: 38401428     	ldrb	w8, [x1], #0x1
  401774: aa0803e0     	mov	x0, x8
  401778: 92800110     	mov	x16, #-0x9              // =-9
  40177c: d4000001     	svc	#0
  401780: f1000442     	subs	x2, x2, #0x1
  401784: 54ffff61     	b.ne	0x401770 <_ZN60_$LT$cohesix_root..CohLogger$u20$as$u20$core..fmt..Write$GT$9write_str17h6150101dde1e90f0E+0x4>
  401788: 52800148     	mov	w8, #0xa                // =10
  40178c: aa0803e0     	mov	x0, x8
  401790: 92800110     	mov	x16, #-0x9              // =-9
  401794: d4000001     	svc	#0
  401798: 2a1f03e0     	mov	w0, wzr
  40179c: d65f03c0     	ret

00000000004017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>:
  4017a0: d3441c09     	ubfx	x9, x0, #4, #4
  4017a4: d3482c0a     	ubfx	x10, x0, #8, #4
  4017a8: 92400c08     	and	x8, x0, #0xf
  4017ac: d34c3c0c     	ubfx	x12, x0, #12, #4
  4017b0: d3504c0d     	ubfx	x13, x0, #16, #4
  4017b4: d3545c0e     	ubfx	x14, x0, #20, #4
  4017b8: d3586c0f     	ubfx	x15, x0, #24, #4
  4017bc: 531c7c10     	lsr	w16, w0, #28
  4017c0: d3608c11     	ubfx	x17, x0, #32, #4
  4017c4: d3649c12     	ubfx	x18, x0, #36, #4
  4017c8: d368ac01     	ubfx	x1, x0, #40, #4
  4017cc: d36cbc02     	ubfx	x2, x0, #44, #4
  4017d0: d370cc03     	ubfx	x3, x0, #48, #4
  4017d4: d374dc04     	ubfx	x4, x0, #52, #4
  4017d8: d378ec05     	ubfx	x5, x0, #56, #4
  4017dc: d37cfc00     	lsr	x0, x0, #60
  4017e0: d503201f     	nop
  4017e4: 7003bbeb     	adr	x11, 0x408f63 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE+0x100>
  4017e8: 38686968     	ldrb	w8, [x11, x8]
  4017ec: 38696969     	ldrb	w9, [x11, x9]
  4017f0: 386a696a     	ldrb	w10, [x11, x10]
  4017f4: 386c696c     	ldrb	w12, [x11, x12]
  4017f8: 386d696d     	ldrb	w13, [x11, x13]
  4017fc: 386e696e     	ldrb	w14, [x11, x14]
  401800: 386f696f     	ldrb	w15, [x11, x15]
  401804: 38706970     	ldrb	w16, [x11, x16]
  401808: 38716971     	ldrb	w17, [x11, x17]
  40180c: 38726972     	ldrb	w18, [x11, x18]
  401810: 38616961     	ldrb	w1, [x11, x1]
  401814: 38626962     	ldrb	w2, [x11, x2]
  401818: 38636963     	ldrb	w3, [x11, x3]
  40181c: 38646964     	ldrb	w4, [x11, x4]
  401820: 38656965     	ldrb	w5, [x11, x5]
  401824: 52800606     	mov	w6, #0x30               // =48
  401828: 3860696b     	ldrb	w11, [x11, x0]
  40182c: aa0603e0     	mov	x0, x6
  401830: 92800110     	mov	x16, #-0x9              // =-9
  401834: d4000001     	svc	#0
  401838: 52800f00     	mov	w0, #0x78               // =120
  40183c: aa0003e0     	mov	x0, x0
  401840: 92800110     	mov	x16, #-0x9              // =-9
  401844: d4000001     	svc	#0
  401848: aa0b03e0     	mov	x0, x11
  40184c: 92800110     	mov	x16, #-0x9              // =-9
  401850: d4000001     	svc	#0
  401854: aa0503e0     	mov	x0, x5
  401858: 92800110     	mov	x16, #-0x9              // =-9
  40185c: d4000001     	svc	#0
  401860: aa0403e0     	mov	x0, x4
  401864: 92800110     	mov	x16, #-0x9              // =-9
  401868: d4000001     	svc	#0
  40186c: aa0303e0     	mov	x0, x3
  401870: 92800110     	mov	x16, #-0x9              // =-9
  401874: d4000001     	svc	#0
  401878: aa0203e0     	mov	x0, x2
  40187c: 92800110     	mov	x16, #-0x9              // =-9
  401880: d4000001     	svc	#0
  401884: aa0103e0     	mov	x0, x1
  401888: 92800110     	mov	x16, #-0x9              // =-9
  40188c: d4000001     	svc	#0
  401890: aa1203e0     	mov	x0, x18
  401894: 92800110     	mov	x16, #-0x9              // =-9
  401898: d4000001     	svc	#0
  40189c: aa1103e0     	mov	x0, x17
  4018a0: 92800110     	mov	x16, #-0x9              // =-9
  4018a4: d4000001     	svc	#0
  4018a8: aa1003e0     	mov	x0, x16
  4018ac: 92800110     	mov	x16, #-0x9              // =-9
  4018b0: d4000001     	svc	#0
  4018b4: aa0f03e0     	mov	x0, x15
  4018b8: 92800110     	mov	x16, #-0x9              // =-9
  4018bc: d4000001     	svc	#0
  4018c0: aa0e03e0     	mov	x0, x14
  4018c4: 92800110     	mov	x16, #-0x9              // =-9
  4018c8: d4000001     	svc	#0
  4018cc: aa0d03e0     	mov	x0, x13
  4018d0: 92800110     	mov	x16, #-0x9              // =-9
  4018d4: d4000001     	svc	#0
  4018d8: aa0c03e0     	mov	x0, x12
  4018dc: 92800110     	mov	x16, #-0x9              // =-9
  4018e0: d4000001     	svc	#0
  4018e4: aa0a03e0     	mov	x0, x10
  4018e8: 92800110     	mov	x16, #-0x9              // =-9
  4018ec: d4000001     	svc	#0
  4018f0: aa0903e0     	mov	x0, x9
  4018f4: 92800110     	mov	x16, #-0x9              // =-9
  4018f8: d4000001     	svc	#0
  4018fc: aa0803e0     	mov	x0, x8
  401900: 92800110     	mov	x16, #-0x9              // =-9
  401904: d4000001     	svc	#0
  401908: 52800148     	mov	w8, #0xa                // =10
  40190c: aa0803e0     	mov	x0, x8
  401910: 92800110     	mov	x16, #-0x9              // =-9
  401914: d4000001     	svc	#0
  401918: d65f03c0     	ret

000000000040191c <boot_log_hex>:
  40191c: 17ffffa1     	b	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>

0000000000401920 <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E>:
  401920: f81b0ffe     	str	x30, [sp, #-0x50]!
  401924: a90167fa     	stp	x26, x25, [sp, #0x10]
  401928: a9025ff8     	stp	x24, x23, [sp, #0x20]
  40192c: a90357f6     	stp	x22, x21, [sp, #0x30]
  401930: a9044ff4     	stp	x20, x19, [sp, #0x40]
  401934: 910003e8     	mov	x8, sp
  401938: 52800d95     	mov	w21, #0x6c              // =108
  40193c: 52800df6     	mov	w22, #0x6f              // =111
  401940: aa1d03f4     	mov	x20, x29
  401944: 52800cf7     	mov	w23, #0x67              // =103
  401948: 52800bf8     	mov	w24, #0x5f              // =95
  40194c: aa1503e0     	mov	x0, x21
  401950: 92800110     	mov	x16, #-0x9              // =-9
  401954: d4000001     	svc	#0
  401958: 52800e69     	mov	w9, #0x73               // =115
  40195c: 52800e19     	mov	w25, #0x70              // =112
  401960: aa1603e0     	mov	x0, x22
  401964: 92800110     	mov	x16, #-0x9              // =-9
  401968: d4000001     	svc	#0
  40196c: 5280015a     	mov	w26, #0xa               // =10
  401970: aa0003f3     	mov	x19, x0
  401974: aa1703e0     	mov	x0, x23
  401978: 92800110     	mov	x16, #-0x9              // =-9
  40197c: d4000001     	svc	#0
  401980: aa0803e0     	mov	x0, x8
  401984: aa1803e0     	mov	x0, x24
  401988: 92800110     	mov	x16, #-0x9              // =-9
  40198c: d4000001     	svc	#0
  401990: aa0903e0     	mov	x0, x9
  401994: 92800110     	mov	x16, #-0x9              // =-9
  401998: d4000001     	svc	#0
  40199c: aa1903e0     	mov	x0, x25
  4019a0: 92800110     	mov	x16, #-0x9              // =-9
  4019a4: d4000001     	svc	#0
  4019a8: aa1a03e0     	mov	x0, x26
  4019ac: 92800110     	mov	x16, #-0x9              // =-9
  4019b0: d4000001     	svc	#0
  4019b4: 97ffff7b     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  4019b8: aa1503e0     	mov	x0, x21
  4019bc: 92800110     	mov	x16, #-0x9              // =-9
  4019c0: d4000001     	svc	#0
  4019c4: 52800cc8     	mov	w8, #0x66               // =102
  4019c8: aa1403e0     	mov	x0, x20
  4019cc: aa1603e0     	mov	x0, x22
  4019d0: 92800110     	mov	x16, #-0x9              // =-9
  4019d4: d4000001     	svc	#0
  4019d8: aa1703e0     	mov	x0, x23
  4019dc: 92800110     	mov	x16, #-0x9              // =-9
  4019e0: d4000001     	svc	#0
  4019e4: aa1803e0     	mov	x0, x24
  4019e8: 92800110     	mov	x16, #-0x9              // =-9
  4019ec: d4000001     	svc	#0
  4019f0: aa0803e0     	mov	x0, x8
  4019f4: 92800110     	mov	x16, #-0x9              // =-9
  4019f8: d4000001     	svc	#0
  4019fc: aa1903e0     	mov	x0, x25
  401a00: 92800110     	mov	x16, #-0x9              // =-9
  401a04: d4000001     	svc	#0
  401a08: aa1a03e0     	mov	x0, x26
  401a0c: 92800110     	mov	x16, #-0x9              // =-9
  401a10: d4000001     	svc	#0
  401a14: 97ffff63     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  401a18: 52800c68     	mov	w8, #0x63               // =99
  401a1c: aa0803e0     	mov	x0, x8
  401a20: 92800110     	mov	x16, #-0x9              // =-9
  401a24: d4000001     	svc	#0
  401a28: 52800d09     	mov	w9, #0x68               // =104
  401a2c: aa0903e0     	mov	x0, x9
  401a30: 92800110     	mov	x16, #-0x9              // =-9
  401a34: d4000001     	svc	#0
  401a38: 52800caa     	mov	w10, #0x65              // =101
  401a3c: aa1303e0     	mov	x0, x19
  401a40: aa0a03e0     	mov	x0, x10
  401a44: 92800110     	mov	x16, #-0x9              // =-9
  401a48: d4000001     	svc	#0
  401a4c: aa0803e0     	mov	x0, x8
  401a50: 92800110     	mov	x16, #-0x9              // =-9
  401a54: d4000001     	svc	#0
  401a58: 52800d68     	mov	w8, #0x6b               // =107
  401a5c: aa0803e0     	mov	x0, x8
  401a60: 92800110     	mov	x16, #-0x9              // =-9
  401a64: d4000001     	svc	#0
  401a68: 52800c28     	mov	w8, #0x61               // =97
  401a6c: aa1803e0     	mov	x0, x24
  401a70: 92800110     	mov	x16, #-0x9              // =-9
  401a74: d4000001     	svc	#0
  401a78: aa0903e0     	mov	x0, x9
  401a7c: 92800110     	mov	x16, #-0x9              // =-9
  401a80: d4000001     	svc	#0
  401a84: aa0a03e0     	mov	x0, x10
  401a88: 92800110     	mov	x16, #-0x9              // =-9
  401a8c: d4000001     	svc	#0
  401a90: aa0803e0     	mov	x0, x8
  401a94: 92800110     	mov	x16, #-0x9              // =-9
  401a98: d4000001     	svc	#0
  401a9c: 52800e88     	mov	w8, #0x74               // =116
  401aa0: aa1903e0     	mov	x0, x25
  401aa4: 92800110     	mov	x16, #-0x9              // =-9
  401aa8: d4000001     	svc	#0
  401aac: aa1803e0     	mov	x0, x24
  401ab0: 92800110     	mov	x16, #-0x9              // =-9
  401ab4: d4000001     	svc	#0
  401ab8: aa1903e0     	mov	x0, x25
  401abc: 92800110     	mov	x16, #-0x9              // =-9
  401ac0: d4000001     	svc	#0
  401ac4: aa0803e0     	mov	x0, x8
  401ac8: 92800110     	mov	x16, #-0x9              // =-9
  401acc: d4000001     	svc	#0
  401ad0: 52800e48     	mov	w8, #0x72               // =114
  401ad4: aa0803e0     	mov	x0, x8
  401ad8: 92800110     	mov	x16, #-0x9              // =-9
  401adc: d4000001     	svc	#0
  401ae0: aa1a03e0     	mov	x0, x26
  401ae4: 92800110     	mov	x16, #-0x9              // =-9
  401ae8: d4000001     	svc	#0
  401aec: 97ffff2d     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  401af0: f150027f     	cmp	x19, #0x400, lsl #12    // =0x400000
  401af4: 54000263     	b.lo	0x401b40 <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E+0x220>
  401af8: d503201f     	nop
  401afc: 104f2828     	adr	x8, 0x4a0000 <__stack_end>
  401b00: eb08027f     	cmp	x19, x8
  401b04: 540001e2     	b.hs	0x401b40 <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E+0x220>
  401b08: d503201f     	nop
  401b0c: 1006a7a8     	adr	x8, 0x40f000 <__heap_start>
  401b10: eb08027f     	cmp	x19, x8
  401b14: 54000163     	b.lo	0x401b40 <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E+0x220>
  401b18: d503201f     	nop
  401b1c: 1046a728     	adr	x8, 0x48f000 <__heap_end>
  401b20: eb08027f     	cmp	x19, x8
  401b24: 540000e2     	b.hs	0x401b40 <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E+0x220>
  401b28: a9444ff4     	ldp	x20, x19, [sp, #0x40]
  401b2c: a94357f6     	ldp	x22, x21, [sp, #0x30]
  401b30: a9425ff8     	ldp	x24, x23, [sp, #0x20]
  401b34: a94167fa     	ldp	x26, x25, [sp, #0x10]
  401b38: f84507fe     	ldr	x30, [sp], #0x50
  401b3c: d65f03c0     	ret
  401b40: 52800908     	mov	w8, #0x48               // =72
  401b44: aa0803e0     	mov	x0, x8
  401b48: 92800110     	mov	x16, #-0x9              // =-9
  401b4c: d4000001     	svc	#0
  401b50: 52800829     	mov	w9, #0x41               // =65
  401b54: 528008a8     	mov	w8, #0x45               // =69
  401b58: aa0803e0     	mov	x0, x8
  401b5c: 92800110     	mov	x16, #-0x9              // =-9
  401b60: d4000001     	svc	#0
  401b64: 52800a0a     	mov	w10, #0x50              // =80
  401b68: aa0903e0     	mov	x0, x9
  401b6c: 92800110     	mov	x16, #-0x9              // =-9
  401b70: d4000001     	svc	#0
  401b74: 5280040b     	mov	w11, #0x20              // =32
  401b78: 5280092c     	mov	w12, #0x49              // =73
  401b7c: aa0a03e0     	mov	x0, x10
  401b80: 92800110     	mov	x16, #-0x9              // =-9
  401b84: d4000001     	svc	#0
  401b88: 52800a8d     	mov	w13, #0x54              // =84
  401b8c: 52800a4e     	mov	w14, #0x52              // =82
  401b90: aa0b03e0     	mov	x0, x11
  401b94: 92800110     	mov	x16, #-0x9              // =-9
  401b98: d4000001     	svc	#0
  401b9c: 52800aaf     	mov	w15, #0x55              // =85
  401ba0: aa1303e0     	mov	x0, x19
  401ba4: aa0a03e0     	mov	x0, x10
  401ba8: 92800110     	mov	x16, #-0x9              // =-9
  401bac: d4000001     	svc	#0
  401bb0: 528009ea     	mov	w10, #0x4f              // =79
  401bb4: aa0a03e0     	mov	x0, x10
  401bb8: 92800110     	mov	x16, #-0x9              // =-9
  401bbc: d4000001     	svc	#0
  401bc0: aa0c03e0     	mov	x0, x12
  401bc4: 92800110     	mov	x16, #-0x9              // =-9
  401bc8: d4000001     	svc	#0
  401bcc: 528009cc     	mov	w12, #0x4e              // =78
  401bd0: aa0c03e0     	mov	x0, x12
  401bd4: 92800110     	mov	x16, #-0x9              // =-9
  401bd8: d4000001     	svc	#0
  401bdc: aa0d03e0     	mov	x0, x13
  401be0: 92800110     	mov	x16, #-0x9              // =-9
  401be4: d4000001     	svc	#0
  401be8: aa0803e0     	mov	x0, x8
  401bec: 92800110     	mov	x16, #-0x9              // =-9
  401bf0: d4000001     	svc	#0
  401bf4: aa0e03e0     	mov	x0, x14
  401bf8: 92800110     	mov	x16, #-0x9              // =-9
  401bfc: d4000001     	svc	#0
  401c00: aa0b03e0     	mov	x0, x11
  401c04: 92800110     	mov	x16, #-0x9              // =-9
  401c08: d4000001     	svc	#0
  401c0c: aa0a03e0     	mov	x0, x10
  401c10: 92800110     	mov	x16, #-0x9              // =-9
  401c14: d4000001     	svc	#0
  401c18: aa0f03e0     	mov	x0, x15
  401c1c: 92800110     	mov	x16, #-0x9              // =-9
  401c20: d4000001     	svc	#0
  401c24: aa0d03e0     	mov	x0, x13
  401c28: 92800110     	mov	x16, #-0x9              // =-9
  401c2c: d4000001     	svc	#0
  401c30: aa0b03e0     	mov	x0, x11
  401c34: 92800110     	mov	x16, #-0x9              // =-9
  401c38: d4000001     	svc	#0
  401c3c: aa0a03e0     	mov	x0, x10
  401c40: 92800110     	mov	x16, #-0x9              // =-9
  401c44: d4000001     	svc	#0
  401c48: 528008ca     	mov	w10, #0x46              // =70
  401c4c: aa0a03e0     	mov	x0, x10
  401c50: 92800110     	mov	x16, #-0x9              // =-9
  401c54: d4000001     	svc	#0
  401c58: aa0b03e0     	mov	x0, x11
  401c5c: 92800110     	mov	x16, #-0x9              // =-9
  401c60: d4000001     	svc	#0
  401c64: aa0e03e0     	mov	x0, x14
  401c68: 92800110     	mov	x16, #-0x9              // =-9
  401c6c: d4000001     	svc	#0
  401c70: aa0903e0     	mov	x0, x9
  401c74: 92800110     	mov	x16, #-0x9              // =-9
  401c78: d4000001     	svc	#0
  401c7c: 528008e9     	mov	w9, #0x47               // =71
  401c80: aa0c03e0     	mov	x0, x12
  401c84: 92800110     	mov	x16, #-0x9              // =-9
  401c88: d4000001     	svc	#0
  401c8c: aa0903e0     	mov	x0, x9
  401c90: 92800110     	mov	x16, #-0x9              // =-9
  401c94: d4000001     	svc	#0
  401c98: aa0803e0     	mov	x0, x8
  401c9c: 92800110     	mov	x16, #-0x9              // =-9
  401ca0: d4000001     	svc	#0
  401ca4: 52800148     	mov	w8, #0xa                // =10
  401ca8: aa0803e0     	mov	x0, x8
  401cac: 92800110     	mov	x16, #-0x9              // =-9
  401cb0: d4000001     	svc	#0
  401cb4: 97fffebb     	bl	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>
  401cb8: d503201f     	nop
  401cbc: 10037a60     	adr	x0, 0x408c08 <_ZN12cohesix_root17ROOTSERVER_ONLINE17h3c05703144a0b0d6E+0x3e0>
  401cc0: 52800321     	mov	w1, #0x19               // =25
  401cc4: 94000001     	bl	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>

0000000000401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>:
  401cc8: 38401408     	ldrb	w8, [x0], #0x1
  401ccc: aa0803e0     	mov	x0, x8
  401cd0: 92800110     	mov	x16, #-0x9              // =-9
  401cd4: d4000001     	svc	#0
  401cd8: f1000421     	subs	x1, x1, #0x1
  401cdc: 54ffff61     	b.ne	0x401cc8 <_ZN12cohesix_root5abort17h525d0ae449beea88E>
  401ce0: 52800148     	mov	w8, #0xa                // =10
  401ce4: aa0803e0     	mov	x0, x8
  401ce8: 92800110     	mov	x16, #-0x9              // =-9
  401cec: d4000001     	svc	#0
  401cf0: d5033fdf     	isb
  401cf4: 17ffffff     	b	0x401cf0 <_ZN12cohesix_root5abort17h525d0ae449beea88E+0x28>

0000000000401cf8 <_ZN12cohesix_root7env_var17he0204504651b6795E>:
  401cf8: d10103ff     	sub	sp, sp, #0x40
  401cfc: a90257fe     	stp	x30, x21, [sp, #0x20]
  401d00: a9034ff4     	stp	x20, x19, [sp, #0x30]
  401d04: aa0003f4     	mov	x20, x0
  401d08: 52800020     	mov	w0, #0x1                // =1
  401d0c: aa0103f3     	mov	x19, x1
  401d10: 97fffa5c     	bl	0x400680 <_ZN91_$LT$cohesix_root..allocator..BumpAllocator$u20$as$u20$core..alloc..global..GlobalAlloc$GT$5alloc17ha49221b13d7f2b43E>
  401d14: b4000fa0     	cbz	x0, 0x401f08 <_ZN12cohesix_root7env_var17he0204504651b6795E+0x210>
  401d18: aa1403e1     	mov	x1, x20
  401d1c: aa1303e2     	mov	x2, x19
  401d20: aa0003f5     	mov	x21, x0
  401d24: 97fffe7a     	bl	0x40170c <memcpy>
  401d28: 910023e0     	add	x0, sp, #0x8
  401d2c: a900d7f3     	stp	x19, x21, [sp, #0x8]
  401d30: f9000ff3     	str	x19, [sp, #0x18]
  401d34: 94000c65     	bl	0x404ec8 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$8grow_one17h3f449235b03f1a28E>
  401d38: f9400be8     	ldr	x8, [sp, #0x10]
  401d3c: 52800e89     	mov	w9, #0x74               // =116
  401d40: 52800dca     	mov	w10, #0x6e              // =110
  401d44: 52800ecb     	mov	w11, #0x76              // =118
  401d48: 3833691f     	strb	wzr, [x8, x19]
  401d4c: 52800ce8     	mov	w8, #0x67               // =103
  401d50: aa0803e0     	mov	x0, x8
  401d54: 92800110     	mov	x16, #-0x9              // =-9
  401d58: d4000001     	svc	#0
  401d5c: 52800ca8     	mov	w8, #0x65               // =101
  401d60: aa0803e0     	mov	x0, x8
  401d64: 92800110     	mov	x16, #-0x9              // =-9
  401d68: d4000001     	svc	#0
  401d6c: aa0903e0     	mov	x0, x9
  401d70: 92800110     	mov	x16, #-0x9              // =-9
  401d74: d4000001     	svc	#0
  401d78: aa0803e0     	mov	x0, x8
  401d7c: 92800110     	mov	x16, #-0x9              // =-9
  401d80: d4000001     	svc	#0
  401d84: aa0a03e0     	mov	x0, x10
  401d88: 92800110     	mov	x16, #-0x9              // =-9
  401d8c: d4000001     	svc	#0
  401d90: aa0b03e0     	mov	x0, x11
  401d94: 92800110     	mov	x16, #-0x9              // =-9
  401d98: d4000001     	svc	#0
  401d9c: 5280040b     	mov	w11, #0x20              // =32
  401da0: aa0b03e0     	mov	x0, x11
  401da4: 92800110     	mov	x16, #-0x9              // =-9
  401da8: d4000001     	svc	#0
  401dac: 52800e4b     	mov	w11, #0x72              // =114
  401db0: aa0b03e0     	mov	x0, x11
  401db4: 92800110     	mov	x16, #-0x9              // =-9
  401db8: d4000001     	svc	#0
  401dbc: aa0803e0     	mov	x0, x8
  401dc0: 92800110     	mov	x16, #-0x9              // =-9
  401dc4: d4000001     	svc	#0
  401dc8: 52800ea8     	mov	w8, #0x75               // =117
  401dcc: aa0903e0     	mov	x0, x9
  401dd0: 92800110     	mov	x16, #-0x9              // =-9
  401dd4: d4000001     	svc	#0
  401dd8: 52800609     	mov	w9, #0x30               // =48
  401ddc: aa0803e0     	mov	x0, x8
  401de0: 92800110     	mov	x16, #-0x9              // =-9
  401de4: d4000001     	svc	#0
  401de8: 52800148     	mov	w8, #0xa                // =10
