
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000400000 <_start>:
  400000: d503201f     	nop
  401190: 3940000a     	ldrb	w10, [x0]
  401194: 3400160a     	cbz	w10, 0x401454 <coh_open+0x2c8>
  401198: 91000408     	add	x8, x0, #0x1
  40119c: 92800009     	mov	x9, #-0x1               // =-1
  4011a0: 3840150b     	ldrb	w11, [x8], #0x1
  4011a4: 91000529     	add	x9, x9, #0x1
  4011a8: 35ffffcb     	cbnz	w11, 0x4011a0 <coh_open+0x14>
  4011ac: f1002d3f     	cmp	x9, #0xb
  4011b0: 12800028     	mov	w8, #-0x2               // =-2
  4011b4: 5400054c     	b.gt	0x40125c <coh_open+0xd0>
  4011b8: f100213f     	cmp	x9, #0x8
  4011bc: 54000c40     	b.eq	0x401344 <coh_open+0x1b8>
  4011c0: f1002d3f     	cmp	x9, #0xb
  4011c4: 540014c1     	b.ne	0x40145c <coh_open+0x2d0>
  4011c8: 7100bd5f     	cmp	w10, #0x2f
  4011cc: 54001481     	b.ne	0x40145c <coh_open+0x2d0>
  4011d0: 39400408     	ldrb	w8, [x0, #0x1]
  4011d4: 7101cd1f     	cmp	w8, #0x73
  4011d8: 540013e1     	b.ne	0x401454 <coh_open+0x2c8>
  4011dc: 39400808     	ldrb	w8, [x0, #0x2]
  4011e0: 7101c91f     	cmp	w8, #0x72
  4011e4: 54001381     	b.ne	0x401454 <coh_open+0x2c8>
  4011e8: 39400c08     	ldrb	w8, [x0, #0x3]
  4011ec: 7101d91f     	cmp	w8, #0x76
  4011f0: 54001321     	b.ne	0x401454 <coh_open+0x2c8>
  4011f4: 39401008     	ldrb	w8, [x0, #0x4]
  4011f8: 7100bd1f     	cmp	w8, #0x2f
  4011fc: 540012c1     	b.ne	0x401454 <coh_open+0x2c8>
  401200: 39401408     	ldrb	w8, [x0, #0x5]
  401204: 71018d1f     	cmp	w8, #0x63
  401208: 54001261     	b.ne	0x401454 <coh_open+0x2c8>
  40120c: 39401808     	ldrb	w8, [x0, #0x6]
  401210: 7101bd1f     	cmp	w8, #0x6f
  401214: 54001201     	b.ne	0x401454 <coh_open+0x2c8>
  401218: 39401c08     	ldrb	w8, [x0, #0x7]
  40121c: 7101a11f     	cmp	w8, #0x68
  401220: 540011a1     	b.ne	0x401454 <coh_open+0x2c8>
  401224: 39402008     	ldrb	w8, [x0, #0x8]
  401228: 7101c91f     	cmp	w8, #0x72
  40122c: 54001141     	b.ne	0x401454 <coh_open+0x2c8>
  401230: 39402408     	ldrb	w8, [x0, #0x9]
  401234: 7101bd1f     	cmp	w8, #0x6f
  401238: 540010e1     	b.ne	0x401454 <coh_open+0x2c8>
  40123c: 39402808     	ldrb	w8, [x0, #0xa]
  401240: 7101b11f     	cmp	w8, #0x6c
  401244: 54001081     	b.ne	0x401454 <coh_open+0x2c8>
  401248: 52800068     	mov	w8, #0x3                // =3
  40124c: 52800caa     	mov	w10, #0x65              // =101
  401250: 14000056     	b	0x4013a8 <coh_open+0x21c>
  401254: 128002a0     	mov	w0, #-0x16              // =-22
  401258: d65f03c0     	ret
  40125c: f100313f     	cmp	x9, #0xc
  401260: 54000ae0     	b.eq	0x4013bc <coh_open+0x230>
  401264: f100453f     	cmp	x9, #0x11
  401268: 54000fa1     	b.ne	0x40145c <coh_open+0x2d0>
  40126c: 7100bd5f     	cmp	w10, #0x2f
  401270: 54000f61     	b.ne	0x40145c <coh_open+0x2d0>
  401274: 39400408     	ldrb	w8, [x0, #0x1]
  401278: 7101891f     	cmp	w8, #0x62
  40127c: 54000ec1     	b.ne	0x401454 <coh_open+0x2c8>
  401280: 39400808     	ldrb	w8, [x0, #0x2]
  401284: 7101bd1f     	cmp	w8, #0x6f
  401288: 12800028     	mov	w8, #-0x2               // =-2
  40128c: 54000e81     	b.ne	0x40145c <coh_open+0x2d0>
  401290: 39400c0a     	ldrb	w10, [x0, #0x3]
  401294: 7101bd5f     	cmp	w10, #0x6f
  401298: 54000e21     	b.ne	0x40145c <coh_open+0x2d0>
  40129c: 39401008     	ldrb	w8, [x0, #0x4]
  4012a0: 7101d11f     	cmp	w8, #0x74
  4012a4: 54000d81     	b.ne	0x401454 <coh_open+0x2c8>
  4012a8: 39401408     	ldrb	w8, [x0, #0x5]
  4012ac: 7100bd1f     	cmp	w8, #0x2f
  4012b0: 54000d21     	b.ne	0x401454 <coh_open+0x2c8>
  4012b4: 39401808     	ldrb	w8, [x0, #0x6]
  4012b8: 7101891f     	cmp	w8, #0x62
  4012bc: 54000cc1     	b.ne	0x401454 <coh_open+0x2c8>
  4012c0: 39401c08     	ldrb	w8, [x0, #0x7]
  4012c4: 7101bd1f     	cmp	w8, #0x6f
  4012c8: 12800028     	mov	w8, #-0x2               // =-2
  4012cc: 54000c81     	b.ne	0x40145c <coh_open+0x2d0>
  4012d0: 3940200a     	ldrb	w10, [x0, #0x8]
  4012d4: 7101bd5f     	cmp	w10, #0x6f
  4012d8: 54000c21     	b.ne	0x40145c <coh_open+0x2d0>
  4012dc: 39402408     	ldrb	w8, [x0, #0x9]
  4012e0: 7101d11f     	cmp	w8, #0x74
  4012e4: 54000b81     	b.ne	0x401454 <coh_open+0x2c8>
  4012e8: 39402808     	ldrb	w8, [x0, #0xa]
  4012ec: 7101851f     	cmp	w8, #0x61
  4012f0: 54000b21     	b.ne	0x401454 <coh_open+0x2c8>
  4012f4: 39402c08     	ldrb	w8, [x0, #0xb]
  4012f8: 7101c91f     	cmp	w8, #0x72
  4012fc: 54000ac1     	b.ne	0x401454 <coh_open+0x2c8>
  401300: 39403008     	ldrb	w8, [x0, #0xc]
  401304: 71019d1f     	cmp	w8, #0x67
  401308: 54000a61     	b.ne	0x401454 <coh_open+0x2c8>
  40130c: 39403408     	ldrb	w8, [x0, #0xd]
  401310: 7101cd1f     	cmp	w8, #0x73
  401314: 54000a01     	b.ne	0x401454 <coh_open+0x2c8>
  401318: 39403808     	ldrb	w8, [x0, #0xe]
  40131c: 7100b91f     	cmp	w8, #0x2e
  401320: 540009a1     	b.ne	0x401454 <coh_open+0x2c8>
  401324: 39403c08     	ldrb	w8, [x0, #0xf]
  401328: 7101d11f     	cmp	w8, #0x74
  40132c: 54000941     	b.ne	0x401454 <coh_open+0x2c8>
  401330: 39404008     	ldrb	w8, [x0, #0x10]
  401334: 7101e11f     	cmp	w8, #0x78
  401338: 540008e1     	b.ne	0x401454 <coh_open+0x2c8>
  40133c: 52800048     	mov	w8, #0x2                // =2
  401340: 14000019     	b	0x4013a4 <coh_open+0x218>
  401344: 7100bd5f     	cmp	w10, #0x2f
  401348: 540008a1     	b.ne	0x40145c <coh_open+0x2d0>
  40134c: 39400408     	ldrb	w8, [x0, #0x1]
  401350: 7101891f     	cmp	w8, #0x62
  401354: 54000801     	b.ne	0x401454 <coh_open+0x2c8>
  401358: 39400808     	ldrb	w8, [x0, #0x2]
  40135c: 7101a51f     	cmp	w8, #0x69
  401360: 540007a1     	b.ne	0x401454 <coh_open+0x2c8>
  401364: 39400c08     	ldrb	w8, [x0, #0x3]
  401368: 7101b91f     	cmp	w8, #0x6e
  40136c: 54000741     	b.ne	0x401454 <coh_open+0x2c8>
  401370: 39401008     	ldrb	w8, [x0, #0x4]
  401374: 7100bd1f     	cmp	w8, #0x2f
  401378: 540006e1     	b.ne	0x401454 <coh_open+0x2c8>
  40137c: 39401408     	ldrb	w8, [x0, #0x5]
  401380: 7101a51f     	cmp	w8, #0x69
  401384: 54000681     	b.ne	0x401454 <coh_open+0x2c8>
  401388: 39401808     	ldrb	w8, [x0, #0x6]
  40138c: 7101b91f     	cmp	w8, #0x6e
  401390: 54000621     	b.ne	0x401454 <coh_open+0x2c8>
  401394: 39401c08     	ldrb	w8, [x0, #0x7]
  401398: 7101a51f     	cmp	w8, #0x69
  40139c: 540005c1     	b.ne	0x401454 <coh_open+0x2c8>
  4013a0: 2a1f03e8     	mov	w8, wzr
  4013a4: 52800e8a     	mov	w10, #0x74              // =116
  4013a8: 38696809     	ldrb	w9, [x0, x9]
  4013ac: 6b0a013f     	cmp	w9, w10
  4013b0: 12800029     	mov	w9, #-0x2               // =-2
  4013b4: 1a890108     	csel	w8, w8, w9, eq
  4013b8: 14000029     	b	0x40145c <coh_open+0x2d0>
  4013bc: 7100bd5f     	cmp	w10, #0x2f
  4013c0: 540004e1     	b.ne	0x40145c <coh_open+0x2d0>
  4013c4: 39400408     	ldrb	w8, [x0, #0x1]
  4013c8: 7101951f     	cmp	w8, #0x65
  4013cc: 54000441     	b.ne	0x401454 <coh_open+0x2c8>
  4013d0: 39400808     	ldrb	w8, [x0, #0x2]
  4013d4: 7101d11f     	cmp	w8, #0x74
  4013d8: 540003e1     	b.ne	0x401454 <coh_open+0x2c8>
  4013dc: 39400c08     	ldrb	w8, [x0, #0x3]
  4013e0: 71018d1f     	cmp	w8, #0x63
  4013e4: 54000381     	b.ne	0x401454 <coh_open+0x2c8>
  4013e8: 39401008     	ldrb	w8, [x0, #0x4]
  4013ec: 7100bd1f     	cmp	w8, #0x2f
  4013f0: 54000321     	b.ne	0x401454 <coh_open+0x2c8>
  4013f4: 39401408     	ldrb	w8, [x0, #0x5]
  4013f8: 7101c11f     	cmp	w8, #0x70
  4013fc: 540002c1     	b.ne	0x401454 <coh_open+0x2c8>
  401400: 39401808     	ldrb	w8, [x0, #0x6]
  401404: 7101b11f     	cmp	w8, #0x6c
  401408: 54000261     	b.ne	0x401454 <coh_open+0x2c8>
  40140c: 39401c08     	ldrb	w8, [x0, #0x7]
  401410: 7101851f     	cmp	w8, #0x61
  401414: 54000201     	b.ne	0x401454 <coh_open+0x2c8>
  401418: 39402008     	ldrb	w8, [x0, #0x8]
  40141c: 7101b91f     	cmp	w8, #0x6e
  401420: 540001a1     	b.ne	0x401454 <coh_open+0x2c8>
  401424: 39402408     	ldrb	w8, [x0, #0x9]
  401428: 7100e51f     	cmp	w8, #0x39
  40142c: 54000141     	b.ne	0x401454 <coh_open+0x2c8>
  401430: 39402808     	ldrb	w8, [x0, #0xa]
  401434: 7100b91f     	cmp	w8, #0x2e
  401438: 540000e1     	b.ne	0x401454 <coh_open+0x2c8>
  40143c: 39402c08     	ldrb	w8, [x0, #0xb]
  401440: 7101b91f     	cmp	w8, #0x6e
  401444: 54000081     	b.ne	0x401454 <coh_open+0x2c8>
  401448: 52800028     	mov	w8, #0x1                // =1
  40144c: 52800e6a     	mov	w10, #0x73              // =115
  401450: 17ffffd6     	b	0x4013a8 <coh_open+0x21c>
  401454: 12800020     	mov	w0, #-0x2               // =-2
  401458: d65f03c0     	ret
  40145c: 2a0803e0     	mov	w0, w8
  401460: d65f03c0     	ret

0000000000401464 <coh_read>:
  401464: a9be57fe     	stp	x30, x21, [sp, #-0x20]!
  401468: a9014ff4     	stp	x20, x19, [sp, #0x10]
  40146c: 71000c1f     	cmp	w0, #0x3
  401470: 540000c9     	b.ls	0x401488 <coh_read+0x24>
  401474: 92800113     	mov	x19, #-0x9              // =-9
  401478: aa1303e0     	mov	x0, x19
  40147c: a9414ff4     	ldp	x20, x19, [sp, #0x10]
  401480: a8c257fe     	ldp	x30, x21, [sp], #0x20
  401484: d65f03c0     	ret
  401488: 52800309     	mov	w9, #0x18               // =24
  40148c: d503201f     	nop
  401490: 1004db8a     	adr	x10, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  401494: 9ba92815     	umaddl	x21, w0, w9, x10
  401498: aa0103e8     	mov	x8, x1
  40149c: a940d2a1     	ldp	x1, x20, [x21, #0x8]
  4014a0: eb140029     	subs	x9, x1, x20
  4014a4: 540001e3     	b.lo	0x4014e0 <coh_read+0x7c>
  4014a8: eb02013f     	cmp	x9, x2
  4014ac: 9a823133     	csel	x19, x9, x2, lo
  4014b0: b4fffe53     	cbz	x19, 0x401478 <coh_read+0x14>
  4014b4: f94002a9     	ldr	x9, [x21]
  4014b8: aa0803e0     	mov	x0, x8
  4014bc: aa1303e2     	mov	x2, x19
  4014c0: 8b140121     	add	x1, x9, x20
  4014c4: 94000092     	bl	0x40170c <memcpy>
  4014c8: 8b140268     	add	x8, x19, x20
  4014cc: f9000aa8     	str	x8, [x21, #0x10]
  4014d0: aa1303e0     	mov	x0, x19
  4014d4: a9414ff4     	ldp	x20, x19, [sp, #0x10]
  4014d8: a8c257fe     	ldp	x30, x21, [sp], #0x20
  4014dc: d65f03c0     	ret
  4014e0: aa1403e0     	mov	x0, x20
  4014e4: 940011e6     	bl	0x405c7c <_ZN4core5slice5index22slice_index_order_fail17h87e3b32b412d1885E>

00000000004014e8 <coh_close>:
  4014e8: 71000c1f     	cmp	w0, #0x3
  4014ec: 54000069     	b.ls	0x4014f8 <coh_close+0x10>
  4014f0: 12800100     	mov	w0, #-0x9               // =-9
  4014f4: d65f03c0     	ret
  4014f8: 52800309     	mov	w9, #0x18               // =24
  4014fc: d503201f     	nop
  401500: 1004d80a     	adr	x10, 0x40b000 <_ZN12cohesix_root3sys5FILES17h3fd79092e8143388E>
  401504: 9ba92808     	umaddl	x8, w0, w9, x10
  401508: 2a1f03e0     	mov	w0, wzr
  40150c: f900091f     	str	xzr, [x8, #0x10]
  401510: d65f03c0     	ret

0000000000401514 <coh_write>:
  401514: aa0203e0     	mov	x0, x2
  401518: d65f03c0     	ret

000000000040151c <coh_exec>:
  40151c: b4000e80     	cbz	x0, 0x4016ec <coh_exec+0x1d0>
  401520: 39400008     	ldrb	w8, [x0]
  401524: 34000e08     	cbz	w8, 0x4016e4 <coh_exec+0x1c8>
  401528: 52800028     	mov	w8, #0x1                // =1
  40152c: 3868680a     	ldrb	w10, [x0, x8]
  401530: aa0803e9     	mov	x9, x8
  401534: 91000508     	add	x8, x8, #0x1
  401538: 35ffffaa     	cbnz	w10, 0x40152c <coh_exec+0x10>
  40153c: f100253f     	cmp	x9, #0x9
  401540: 54000d21     	b.ne	0x4016e4 <coh_exec+0x1c8>
  401544: 39402008     	ldrb	w8, [x0, #0x8]
  401548: f9400009     	ldr	x9, [x0]
  40154c: f101d11f     	cmp	x8, #0x74
  401550: d28c45e8     	mov	x8, #0x622f             // =25135
  401554: f2adcd28     	movk	x8, #0x6e69, lsl #16
  401558: f2cd25e8     	movk	x8, #0x692f, lsl #32
  40155c: f2ed2dc8     	movk	x8, #0x696e, lsl #48
  401560: fa480120     	ccmp	x9, x8, #0x0, eq
  401564: 54000c01     	b.ne	0x4016e4 <coh_exec+0x1c8>
  401568: 52800868     	mov	w8, #0x43               // =67
  40156c: aa0803e0     	mov	x0, x8
  401570: d28000f0     	mov	x16, #0x7               // =7
  401574: d4000001     	svc	#0
  401578: 52800909     	mov	w9, #0x48               // =72
  40157c: 528009e8     	mov	w8, #0x4f               // =79
  401580: aa0803e0     	mov	x0, x8
  401584: d28000f0     	mov	x16, #0x7               // =7
  401588: d4000001     	svc	#0
  40158c: 52800a6a     	mov	w10, #0x53              // =83
  401590: aa0903e0     	mov	x0, x9
  401594: d28000f0     	mov	x16, #0x7               // =7
  401598: d4000001     	svc	#0
  40159c: 528008a9     	mov	w9, #0x45               // =69
  4015a0: 5280092b     	mov	w11, #0x49              // =73
  4015a4: aa0903e0     	mov	x0, x9
  4015a8: d28000f0     	mov	x16, #0x7               // =7
  4015ac: d4000001     	svc	#0
  4015b0: 52800aac     	mov	w12, #0x55              // =85
  4015b4: 2a1f03e0     	mov	w0, wzr
  4015b8: aa0a03e0     	mov	x0, x10
  4015bc: d28000f0     	mov	x16, #0x7               // =7
  4015c0: d4000001     	svc	#0
  4015c4: aa0b03e0     	mov	x0, x11
  4015c8: d28000f0     	mov	x16, #0x7               // =7
  4015cc: d4000001     	svc	#0
  4015d0: 52800b0b     	mov	w11, #0x58              // =88
  4015d4: aa0b03e0     	mov	x0, x11
  4015d8: d28000f0     	mov	x16, #0x7               // =7
  4015dc: d4000001     	svc	#0
  4015e0: 52800beb     	mov	w11, #0x5f              // =95
  4015e4: aa0b03e0     	mov	x0, x11
  4015e8: d28000f0     	mov	x16, #0x7               // =7
  4015ec: d4000001     	svc	#0
  4015f0: aa0c03e0     	mov	x0, x12
  4015f4: d28000f0     	mov	x16, #0x7               // =7
  4015f8: d4000001     	svc	#0
  4015fc: aa0a03e0     	mov	x0, x10
  401600: d28000f0     	mov	x16, #0x7               // =7
  401604: d4000001     	svc	#0
  401608: aa0903e0     	mov	x0, x9
  40160c: d28000f0     	mov	x16, #0x7               // =7
  401610: d4000001     	svc	#0
  401614: 52800a49     	mov	w9, #0x52               // =82
  401618: aa0903e0     	mov	x0, x9
  40161c: d28000f0     	mov	x16, #0x7               // =7
  401620: d4000001     	svc	#0
  401624: 52800989     	mov	w9, #0x4c               // =76
  401628: aa0903e0     	mov	x0, x9
  40162c: d28000f0     	mov	x16, #0x7               // =7
  401630: d4000001     	svc	#0
  401634: 52800829     	mov	w9, #0x41               // =65
  401638: aa0903e0     	mov	x0, x9
  40163c: d28000f0     	mov	x16, #0x7               // =7
  401640: d4000001     	svc	#0
  401644: 528009c9     	mov	w9, #0x4e               // =78
  401648: aa0903e0     	mov	x0, x9
  40164c: d28000f0     	mov	x16, #0x7               // =7
  401650: d4000001     	svc	#0
  401654: 52800889     	mov	w9, #0x44               // =68
  401658: aa0903e0     	mov	x0, x9
  40165c: d28000f0     	mov	x16, #0x7               // =7
  401660: d4000001     	svc	#0
  401664: 52800849     	mov	w9, #0x42               // =66
  401668: aa0b03e0     	mov	x0, x11
  40166c: d28000f0     	mov	x16, #0x7               // =7
  401670: d4000001     	svc	#0
  401674: aa0903e0     	mov	x0, x9
  401678: d28000f0     	mov	x16, #0x7               // =7
  40167c: d4000001     	svc	#0
  401680: 52800a89     	mov	w9, #0x54               // =84
  401684: aa0803e0     	mov	x0, x8
  401688: d28000f0     	mov	x16, #0x7               // =7
  40168c: d4000001     	svc	#0
  401690: aa0803e0     	mov	x0, x8
  401694: d28000f0     	mov	x16, #0x7               // =7
  401698: d4000001     	svc	#0
  40169c: aa0903e0     	mov	x0, x9
  4016a0: d28000f0     	mov	x16, #0x7               // =7
  4016a4: d4000001     	svc	#0
  4016a8: aa0b03e0     	mov	x0, x11
  4016ac: d28000f0     	mov	x16, #0x7               // =7
  4016b0: d4000001     	svc	#0
  4016b4: aa0803e0     	mov	x0, x8
  4016b8: d28000f0     	mov	x16, #0x7               // =7
  4016bc: d4000001     	svc	#0
  4016c0: 52800968     	mov	w8, #0x4b               // =75
  4016c4: aa0803e0     	mov	x0, x8
  4016c8: d28000f0     	mov	x16, #0x7               // =7
  4016cc: d4000001     	svc	#0
  4016d0: 52800148     	mov	w8, #0xa                // =10
  4016d4: aa0803e0     	mov	x0, x8
  4016d8: d28000f0     	mov	x16, #0x7               // =7
  4016dc: d4000001     	svc	#0
  4016e0: d65f03c0     	ret
  4016e4: 12800020     	mov	w0, #-0x2               // =-2
  4016e8: d65f03c0     	ret
  4016ec: 128002a0     	mov	w0, #-0x16              // =-22
  4016f0: d65f03c0     	ret

00000000004016f4 <coh_getenv>:
  4016f4: aa1f03e0     	mov	x0, xzr
  4016f8: d65f03c0     	ret

00000000004016fc <coh_setenv>:
  4016fc: 128004a0     	mov	w0, #-0x26              // =-38
  401700: d65f03c0     	ret

0000000000401704 <coh_bind>:
  401704: 2a1f03e0     	mov	w0, wzr
  401708: d65f03c0     	ret

000000000040170c <memcpy>:
  40170c: 14000000     	b	0x40170c <memcpy>

0000000000401710 <memmove>:
  401710: 14000000     	b	0x401710 <memmove>

0000000000401714 <memset>:
  401714: 14000000     	b	0x401714 <memset>

0000000000401718 <memcmp>:
  401718: b40000e2     	cbz	x2, 0x401734 <memcmp+0x1c>
  40171c: 38401408     	ldrb	w8, [x0], #0x1
  401720: 38401429     	ldrb	w9, [x1], #0x1
  401724: 6b090108     	subs	w8, w8, w9
  401728: 54000081     	b.ne	0x401738 <memcmp+0x20>
  40172c: f1000442     	subs	x2, x2, #0x1
  401730: 54ffff61     	b.ne	0x40171c <memcmp+0x4>
  401734: 2a1f03e8     	mov	w8, wzr
  401738: 2a0803e0     	mov	w0, w8
  40173c: d65f03c0     	ret

0000000000401740 <strlen>:
  401740: 39400008     	ldrb	w8, [x0]
  401744: 34000108     	cbz	w8, 0x401764 <strlen+0x24>
  401748: aa1f03e9     	mov	x9, xzr
  40174c: 91000408     	add	x8, x0, #0x1
  401750: 3869690a     	ldrb	w10, [x8, x9]
  401754: 91000520     	add	x0, x9, #0x1
  401758: aa0003e9     	mov	x9, x0
  40175c: 35ffffaa     	cbnz	w10, 0x401750 <strlen+0x10>
  401760: d65f03c0     	ret
  401764: aa1f03e0     	mov	x0, xzr
  401768: d65f03c0     	ret

000000000040176c <_ZN60_$LT$cohesix_root..CohLogger$u20$as$u20$core..fmt..Write$GT$9write_str17h6150101dde1e90f0E>:
  40176c: b40000e2     	cbz	x2, 0x401788 <_ZN60_$LT$cohesix_root..CohLogger$u20$as$u20$core..fmt..Write$GT$9write_str17h6150101dde1e90f0E+0x1c>
  401770: 38401428     	ldrb	w8, [x1], #0x1
  401774: aa0803e0     	mov	x0, x8
  401778: d28000f0     	mov	x16, #0x7               // =7
  40177c: d4000001     	svc	#0
  401780: f1000442     	subs	x2, x2, #0x1
  401784: 54ffff61     	b.ne	0x401770 <_ZN60_$LT$cohesix_root..CohLogger$u20$as$u20$core..fmt..Write$GT$9write_str17h6150101dde1e90f0E+0x4>
  401788: 52800148     	mov	w8, #0xa                // =10
  40178c: aa0803e0     	mov	x0, x8
  401790: d28000f0     	mov	x16, #0x7               // =7
  401794: d4000001     	svc	#0
  401798: 2a1f03e0     	mov	w0, wzr
  40179c: d65f03c0     	ret

00000000004017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>:
  4017a0: d3441c09     	ubfx	x9, x0, #4, #4
  4017a4: d3482c0a     	ubfx	x10, x0, #8, #4
  4017a8: 92400c08     	and	x8, x0, #0xf
  4017ac: d34c3c0c     	ubfx	x12, x0, #12, #4
  4017b0: d3504c0d     	ubfx	x13, x0, #16, #4
  4017b4: d3545c0e     	ubfx	x14, x0, #20, #4
  4017b8: d3586c0f     	ubfx	x15, x0, #24, #4
  4017bc: 531c7c10     	lsr	w16, w0, #28
  4017c0: d3608c11     	ubfx	x17, x0, #32, #4
  4017c4: d3649c12     	ubfx	x18, x0, #36, #4
  4017c8: d368ac01     	ubfx	x1, x0, #40, #4
  4017cc: d36cbc02     	ubfx	x2, x0, #44, #4
  4017d0: d370cc03     	ubfx	x3, x0, #48, #4
  4017d4: d374dc04     	ubfx	x4, x0, #52, #4
  4017d8: d378ec05     	ubfx	x5, x0, #56, #4
  4017dc: d37cfc00     	lsr	x0, x0, #60
  4017e0: d503201f     	nop
  4017e4: 7003bbeb     	adr	x11, 0x408f63 <_ZN4core7unicode12unicode_data11white_space14WHITESPACE_MAP17h58a062328d20e7fcE+0x100>
  4017e8: 38686968     	ldrb	w8, [x11, x8]
  4017ec: 38696969     	ldrb	w9, [x11, x9]
  4017f0: 386a696a     	ldrb	w10, [x11, x10]
  4017f4: 386c696c     	ldrb	w12, [x11, x12]
  4017f8: 386d696d     	ldrb	w13, [x11, x13]
  4017fc: 386e696e     	ldrb	w14, [x11, x14]
  401800: 386f696f     	ldrb	w15, [x11, x15]
  401804: 38706970     	ldrb	w16, [x11, x16]
  401808: 38716971     	ldrb	w17, [x11, x17]
  40180c: 38726972     	ldrb	w18, [x11, x18]
  401810: 38616961     	ldrb	w1, [x11, x1]
  401814: 38626962     	ldrb	w2, [x11, x2]
  401818: 38636963     	ldrb	w3, [x11, x3]
  40181c: 38646964     	ldrb	w4, [x11, x4]
  401820: 38656965     	ldrb	w5, [x11, x5]
  401824: 52800606     	mov	w6, #0x30               // =48
  401828: 3860696b     	ldrb	w11, [x11, x0]
  40182c: aa0603e0     	mov	x0, x6
  401830: d28000f0     	mov	x16, #0x7               // =7
  401834: d4000001     	svc	#0
  401838: 52800f00     	mov	w0, #0x78               // =120
  40183c: aa0003e0     	mov	x0, x0
  401840: d28000f0     	mov	x16, #0x7               // =7
  401844: d4000001     	svc	#0
  401848: aa0b03e0     	mov	x0, x11
  40184c: d28000f0     	mov	x16, #0x7               // =7
  401850: d4000001     	svc	#0
  401854: aa0503e0     	mov	x0, x5
  401858: d28000f0     	mov	x16, #0x7               // =7
  40185c: d4000001     	svc	#0
  401860: aa0403e0     	mov	x0, x4
  401864: d28000f0     	mov	x16, #0x7               // =7
  401868: d4000001     	svc	#0
  40186c: aa0303e0     	mov	x0, x3
  401870: d28000f0     	mov	x16, #0x7               // =7
  401874: d4000001     	svc	#0
  401878: aa0203e0     	mov	x0, x2
  40187c: d28000f0     	mov	x16, #0x7               // =7
  401880: d4000001     	svc	#0
  401884: aa0103e0     	mov	x0, x1
  401888: d28000f0     	mov	x16, #0x7               // =7
  40188c: d4000001     	svc	#0
  401890: aa1203e0     	mov	x0, x18
  401894: d28000f0     	mov	x16, #0x7               // =7
  401898: d4000001     	svc	#0
  40189c: aa1103e0     	mov	x0, x17
  4018a0: d28000f0     	mov	x16, #0x7               // =7
  4018a4: d4000001     	svc	#0
  4018a8: aa1003e0     	mov	x0, x16
  4018ac: d28000f0     	mov	x16, #0x7               // =7
  4018b0: d4000001     	svc	#0
  4018b4: aa0f03e0     	mov	x0, x15
  4018b8: d28000f0     	mov	x16, #0x7               // =7
  4018bc: d4000001     	svc	#0
  4018c0: aa0e03e0     	mov	x0, x14
  4018c4: d28000f0     	mov	x16, #0x7               // =7
  4018c8: d4000001     	svc	#0
  4018cc: aa0d03e0     	mov	x0, x13
  4018d0: d28000f0     	mov	x16, #0x7               // =7
  4018d4: d4000001     	svc	#0
  4018d8: aa0c03e0     	mov	x0, x12
  4018dc: d28000f0     	mov	x16, #0x7               // =7
  4018e0: d4000001     	svc	#0
  4018e4: aa0a03e0     	mov	x0, x10
  4018e8: d28000f0     	mov	x16, #0x7               // =7
  4018ec: d4000001     	svc	#0
  4018f0: aa0903e0     	mov	x0, x9
  4018f4: d28000f0     	mov	x16, #0x7               // =7
  4018f8: d4000001     	svc	#0
  4018fc: aa0803e0     	mov	x0, x8
  401900: d28000f0     	mov	x16, #0x7               // =7
  401904: d4000001     	svc	#0
  401908: 52800148     	mov	w8, #0xa                // =10
  40190c: aa0803e0     	mov	x0, x8
  401910: d28000f0     	mov	x16, #0x7               // =7
  401914: d4000001     	svc	#0
  401918: d65f03c0     	ret

000000000040191c <boot_log_hex>:
  40191c: 17ffffa1     	b	0x4017a0 <_ZN12cohesix_root7put_hex17h84ab22f550c3459dE>

0000000000401920 <_ZN12cohesix_root14check_heap_ptr17hc29527fc3b912a30E>:
  401920: f81b0ffe     	str	x30, [sp, #-0x50]!
  401924: a90167fa     	stp	x26, x25, [sp, #0x10]
  401928: a9025ff8     	stp	x24, x23, [sp, #0x20]
  40192c: a90357f6     	stp	x22, x21, [sp, #0x30]
  401930: a9044ff4     	stp	x20, x19, [sp, #0x40]
  401934: 910003e8     	mov	x8, sp
  401938: 52800d95     	mov	w21, #0x6c              // =108
  40193c: 52800df6     	mov	w22, #0x6f              // =111
  401940: aa1d03f4     	mov	x20, x29
  401944: 52800cf7     	mov	w23, #0x67              // =103
  401948: 52800bf8     	mov	w24, #0x5f              // =95
  40194c: aa1503e0     	mov	x0, x21
  401950: d28000f0     	mov	x16, #0x7               // =7
  401954: d4000001     	svc	#0
  401958: 52800e69     	mov	w9, #0x73               // =115
  40195c: 52800e19     	mov	w25, #0x70              // =112
  401960: aa1603e0     	mov	x0, x22
  401964: d28000f0     	mov	x16, #0x7               // =7
  401968: d4000001     	svc	#0
  40196c: 5280015a     	mov	w26, #0xa               // =10
  401970: aa0003f3     	mov	x19, x0
  401974: aa1703e0     	mov	x0, x23
