# CLASSIFICATION: COMMUNITY
# CLASSIFICATION: COMMUNITY
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix_root/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /workspace/cohesix/workspace/cohesix/Cargo.toml
workspace: /workspace/cohesix/workspace/Cargo.toml
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
2042 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2043:23
     |
2043 |                   xy2d: FieldElement51([
     |  _______________________^
2044 | |                     1149147819689533,
2045 | |                     378692712667677,
2046 | |                     828475842424202,
2047 | |                     2218619146419342,
2048 | |                     70688125792186,
2049 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2052:27
     |
2052 |                   y_plus_x: FieldElement51([
     |  ___________________________^
2053 | |                     3551539230764990,
2054 | |                     3690416477138006,
2055 | |                     3788528892189659,
2056 | |                     2053896748919837,
2057 | |                     3260220846276494,
2058 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2059:28
     |
2059 |                   y_minus_x: FieldElement51([
     |  ____________________________^
2060 | |                     2040723824657366,
2061 | |                     399555637875075,
2062 | |                     632543375452995,
2063 | |                     872649937008051,
2064 | |                     1235394727030233,
2065 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2066:23
     |
2066 |                   xy2d: FieldElement51([
     |  _______________________^
2067 | |                     2211311599327900,
2068 | |                     2139787259888175,
2069 | |                     938706616835350,
2070 | |                     12609661139114,
2071 | |                     2081897930719789,
2072 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2075:27
     |
2075 |                   y_plus_x: FieldElement51([
     |  ___________________________^
2076 | |                     1324994503390431,
2077 | |                     2588782144267879,
2078 | |                     1183998925654176,
2079 | |                     3343454479598522,
2080 | |                     2300527487656566,
2081 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2082:28
     |
2082 |                   y_minus_x: FieldElement51([
     |  ____________________________^
2083 | |                     1845522914617879,
2084 | |                     1222198248335542,
2085 | |                     150841072760134,
2086 | |                     1927029069940982,
2087 | |                     1189913404498011,
2088 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2089:23
     |
2089 |                   xy2d: FieldElement51([
     |  _______________________^
2090 | |                     1079559557592645,
2091 | |                     2215338383666441,
2092 | |                     1903569501302605,
2093 | |                     49033973033940,
2094 | |                     305703433934152,
2095 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2098:27
     |
2098 |                   y_plus_x: FieldElement51([
     |  ___________________________^
2099 | |                     2346453219102138,
2100 | |                     3637921163538246,
2101 | |                     3313930291577009,
2102 | |                     2288353761164521,
2103 | |                     3085469462634093,
2104 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2105:28
     |
2105 |                   y_minus_x: FieldElement51([
     |  ____________________________^
2106 | |                     1432015813136298,
2107 | |                     440364795295369,
2108 | |                     1395647062821501,
2109 | |                     1976874522764578,
2110 | |                     934452372723352,
2111 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2112:23
     |
2112 |                   xy2d: FieldElement51([
     |  _______________________^
2113 | |                     1296625309219774,
2114 | |                     2068273464883862,
2115 | |                     1858621048097805,
2116 | |                     1492281814208508,
2117 | |                     2235868981918946,
2118 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2121:27
     |
2121 |                   y_plus_x: FieldElement51([
     |  ___________________________^
2122 | |                     1490330266465551,
2123 | |                     1858795661361448,
2124 | |                     3688040948655011,
2125 | |                     2546373032584894,
2126 | |                     3459939824714180,
2127 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2128:28
     |
2128 |                   y_minus_x: FieldElement51([
     |  ____________________________^
2129 | |                     1282462923712748,
2130 | |                     741885683986255,
2131 | |                     2027754642827561,
2132 | |                     518989529541027,
2133 | |                     1826610009555945,
2134 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2135:23
     |
2135 |                   xy2d: FieldElement51([
     |  _______________________^
2136 | |                     1525827120027511,
2137 | |                     723686461809551,
2138 | |                     1597702369236987,
2139 | |                     244802101764964,
2140 | |                     1502833890372311,
2141 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2144:27
     |
2144 |                   y_plus_x: FieldElement51([
     |  ___________________________^
2145 | |                     2365421849929742,
2146 | |                     3485539881431101,
2147 | |                     2925909765963743,
2148 | |                     2114345180342964,
2149 | |                     2418564326541511,
2150 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2151:28
     |
2151 |                   y_minus_x: FieldElement51([
     |  ____________________________^
2152 | |                     2041668749310338,
2153 | |                     2184405322203901,
2154 | |                     1633400637611036,
2155 | |                     2110682505536899,
2156 | |                     2048144390084644,
2157 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2158:23
     |
2158 |                   xy2d: FieldElement51([
     |  _______________________^
2159 | |                     503058759232932,
2160 | |                     760293024620937,
2161 | |                     2027152777219493,
2162 | |                     666858468148475,
2163 | |                     1539184379870952,
2164 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2167:27
     |
2167 |                   y_plus_x: FieldElement51([
     |  ___________________________^
2168 | |                     1916168475367211,
2169 | |                     3167426246226591,
2170 | |                     883217071712574,
2171 | |                     363427871374304,
2172 | |                     1976029821251593,
2173 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2174:28
     |
2174 |                   y_minus_x: FieldElement51([
     |  ____________________________^
2175 | |                     678039535434506,
2176 | |                     570587290189340,
2177 | |                     1605302676614120,
2178 | |                     2147762562875701,
2179 | |                     1706063797091704,
2180 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2181:23
     |
2181 |                   xy2d: FieldElement51([
     |  _______________________^
2182 | |                     1439489648586438,
2183 | |                     2194580753290951,
2184 | |                     832380563557396,
2185 | |                     561521973970522,
2186 | |                     584497280718389,
2187 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^
note: `fiat_u64::field::FieldElement51` is defined in module `crate::backend::serial::fiat_u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/fiat_u64/field.rs:46:1
     |
46   | pub struct FieldElement51(pub(crate) [u64; 5]);
     | ^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/constants.rs:2192:27
     |
2192 |                   y_plus_x: FieldElement51([
     |  ___________________________^
2193 | |                     2439789269177838,
2194 | |                     681223515948274,
2195 | |                     1933493571072456,
2196 | |                     1872921007304880,
2197 | |                     2739962177820919,
2198 | |                 ]),
     | |__________________^ expected `fiat_u64::field::FieldElement51`, found `serial::u64::field::FieldElement51`
     |
     = note: `serial::u64::field::FieldElement51` and `fiat_u64::field::FieldElement51` have similar names, but are actually distinct types
note: `serial::u64::field::FieldElement51` is defined in module `crate::backend::serial::u64::field` of the current crate
    --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-3.2.1/src/backend/serial/u64/field.rs:42:1
     |
42   | pub struct FieldElement51(pub (crate) [u64; 5]);
