
workspace/target/sel4-aarch64/release/cohesix_root:	file format elf64-littleaarch64

Disassembly of section .text:

ffffff8040000000 <_start>:
ffffff8040000000: d503201f     	nop
ffffff804000ea0c: eb15015f     	cmp	x10, x21
ffffff804000ea10: 9a8c3318     	csel	x24, x24, x12, lo
ffffff804000ea14: eb15017f     	cmp	x11, x21
ffffff804000ea18: 9a8a96b5     	csinc	x21, x21, x10, ls
ffffff804000ea1c: 910143f7     	add	x23, sp, #0x50
ffffff804000ea20: 35ffeec9     	cbnz	w9, 0xffffff804000e7f8 <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x18c>
ffffff804000ea24: f100017f     	cmp	x11, #0x0
ffffff804000ea28: 528000c9     	mov	w9, #0x6        // =6
ffffff804000ea2c: 9a8c012a     	csel	x10, x9, x12, eq
ffffff804000ea30: 91000569     	add	x9, x11, #0x1
ffffff804000ea34: eb15017f     	cmp	x11, x21
ffffff804000ea38: 9a8a3318     	csel	x24, x24, x10, lo
ffffff804000ea3c: eb15013f     	cmp	x9, x21
ffffff804000ea40: 9a8b96b5     	csinc	x21, x21, x11, ls
ffffff804000ea44: b27f02fa     	orr	x26, x23, #0x2
ffffff804000ea48: 35ffee08     	cbnz	w8, 0xffffff804000e808 <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x19c>
ffffff804000ea4c: f100013f     	cmp	x9, #0x0
ffffff804000ea50: 528000e8     	mov	w8, #0x7        // =7
ffffff804000ea54: 9a8a0108     	csel	x8, x8, x10, eq
ffffff804000ea58: 9100052a     	add	x10, x9, #0x1
ffffff804000ea5c: eb15013f     	cmp	x9, x21
ffffff804000ea60: 9a883318     	csel	x24, x24, x8, lo
ffffff804000ea64: eb15015f     	cmp	x10, x21
ffffff804000ea68: 9a8996b5     	csinc	x21, x21, x9, ls
ffffff804000ea6c: a9405293     	ldp	x19, x20, [x20]
ffffff804000ea70: f10006bf     	cmp	x21, #0x1
ffffff804000ea74: 54ffed08     	b.hi	0xffffff804000e814 <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x1a8>
ffffff804000ea78: 910143e8     	add	x8, sp, #0x50
ffffff804000ea7c: 9101a3e9     	add	x9, sp, #0x68
ffffff804000ea80: d503201f     	nop
ffffff804000ea84: 100acbf8     	adr	x24, 0xffffff8040024400 <_ZN45_$LT$$RF$T$u20$as$u20$core..fmt..LowerHex$GT$3fmt17h8345b4a209927ed0E>
ffffff804000ea88: f90037e8     	str	x8, [sp, #0x68]
ffffff804000ea8c: f0000179     	adrp	x25, 0xffffff804003d000 <rodata_check_str+0x1000>
ffffff804000ea90: 91194339     	add	x25, x25, #0x650
ffffff804000ea94: 52800035     	mov	w21, #0x1       // =1
ffffff804000ea98: 910083e8     	add	x8, sp, #0x20
ffffff804000ea9c: 9101e3e2     	add	x2, sp, #0x78
ffffff804000eaa0: aa1303e0     	mov	x0, x19
ffffff804000eaa4: aa1403e1     	mov	x1, x20
ffffff804000eaa8: a90263e9     	stp	x9, x24, [sp, #0x20]
ffffff804000eaac: a907d7f9     	stp	x25, x21, [sp, #0x78]
ffffff804000eab0: f90012df     	str	xzr, [x22, #0x20]
ffffff804000eab4: a908d7e8     	stp	x8, x21, [sp, #0x88]
ffffff804000eab8: 940017c8     	bl	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>
ffffff804000eabc: 3707e260     	tbnz	w0, #0x0, 0xffffff804000e708 <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x9c>
ffffff804000eac0: f9401295     	ldr	x21, [x20, #0x20]
ffffff804000eac4: aa1303e0     	mov	x0, x19
ffffff804000eac8: 52800741     	mov	w1, #0x3a       // =58
ffffff804000eacc: f9003bfa     	str	x26, [sp, #0x70]
ffffff804000ead0: d63f02a0     	blr	x21
ffffff804000ead4: 37000f40     	tbnz	w0, #0x0, 0xffffff804000ecbc <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x650>
ffffff804000ead8: 9101c3e8     	add	x8, sp, #0x70
ffffff804000eadc: 910083e9     	add	x9, sp, #0x20
ffffff804000eae0: 9101e3e2     	add	x2, sp, #0x78
ffffff804000eae4: a90263e8     	stp	x8, x24, [sp, #0x20]
ffffff804000eae8: 52800028     	mov	w8, #0x1        // =1
ffffff804000eaec: aa1303e0     	mov	x0, x19
ffffff804000eaf0: aa1403e1     	mov	x1, x20
ffffff804000eaf4: a907a3f9     	stp	x25, x8, [sp, #0x78]
ffffff804000eaf8: f90012df     	str	xzr, [x22, #0x20]
ffffff804000eafc: a908a3e9     	stp	x9, x8, [sp, #0x88]
ffffff804000eb00: 940017b6     	bl	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>
ffffff804000eb04: 37000dc0     	tbnz	w0, #0x0, 0xffffff804000ecbc <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x650>
ffffff804000eb08: b27e02e8     	orr	x8, x23, #0x4
ffffff804000eb0c: aa1303e0     	mov	x0, x19
ffffff804000eb10: 52800741     	mov	w1, #0x3a       // =58
ffffff804000eb14: f9003be8     	str	x8, [sp, #0x70]
ffffff804000eb18: d63f02a0     	blr	x21
ffffff804000eb1c: 37000d00     	tbnz	w0, #0x0, 0xffffff804000ecbc <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x650>
ffffff804000eb20: 9101c3e8     	add	x8, sp, #0x70
ffffff804000eb24: 910083e9     	add	x9, sp, #0x20
ffffff804000eb28: 9101e3e2     	add	x2, sp, #0x78
ffffff804000eb2c: a90263e8     	stp	x8, x24, [sp, #0x20]
ffffff804000eb30: 52800028     	mov	w8, #0x1        // =1
ffffff804000eb34: aa1303e0     	mov	x0, x19
ffffff804000eb38: aa1403e1     	mov	x1, x20
ffffff804000eb3c: a907a3f9     	stp	x25, x8, [sp, #0x78]
ffffff804000eb40: f90012df     	str	xzr, [x22, #0x20]
ffffff804000eb44: a908a3e9     	stp	x9, x8, [sp, #0x88]
ffffff804000eb48: 940017a4     	bl	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>
ffffff804000eb4c: 37000b80     	tbnz	w0, #0x0, 0xffffff804000ecbc <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x650>
ffffff804000eb50: b27f06e8     	orr	x8, x23, #0x6
ffffff804000eb54: aa1303e0     	mov	x0, x19
ffffff804000eb58: 52800741     	mov	w1, #0x3a       // =58
ffffff804000eb5c: f9003be8     	str	x8, [sp, #0x70]
ffffff804000eb60: d63f02a0     	blr	x21
ffffff804000eb64: 37000ac0     	tbnz	w0, #0x0, 0xffffff804000ecbc <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x650>
ffffff804000eb68: 9101c3e8     	add	x8, sp, #0x70
ffffff804000eb6c: 910083e9     	add	x9, sp, #0x20
ffffff804000eb70: 9101e3e2     	add	x2, sp, #0x78
ffffff804000eb74: a90263e8     	stp	x8, x24, [sp, #0x20]
ffffff804000eb78: 52800028     	mov	w8, #0x1        // =1
ffffff804000eb7c: aa1303e0     	mov	x0, x19
ffffff804000eb80: aa1403e1     	mov	x1, x20
ffffff804000eb84: a907a3f9     	stp	x25, x8, [sp, #0x78]
ffffff804000eb88: f90012df     	str	xzr, [x22, #0x20]
ffffff804000eb8c: a908a3e9     	stp	x9, x8, [sp, #0x88]
ffffff804000eb90: 94001792     	bl	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>
ffffff804000eb94: 37000940     	tbnz	w0, #0x0, 0xffffff804000ecbc <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x650>
ffffff804000eb98: b27d02e8     	orr	x8, x23, #0x8
ffffff804000eb9c: aa1303e0     	mov	x0, x19
ffffff804000eba0: 52800741     	mov	w1, #0x3a       // =58
ffffff804000eba4: f9003be8     	str	x8, [sp, #0x70]
ffffff804000eba8: d63f02a0     	blr	x21
ffffff804000ebac: 37000880     	tbnz	w0, #0x0, 0xffffff804000ecbc <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x650>
ffffff804000ebb0: 9101c3e8     	add	x8, sp, #0x70
ffffff804000ebb4: 910083e9     	add	x9, sp, #0x20
ffffff804000ebb8: 9101e3e2     	add	x2, sp, #0x78
ffffff804000ebbc: a90263e8     	stp	x8, x24, [sp, #0x20]
ffffff804000ebc0: 52800028     	mov	w8, #0x1        // =1
ffffff804000ebc4: aa1303e0     	mov	x0, x19
ffffff804000ebc8: aa1403e1     	mov	x1, x20
ffffff804000ebcc: a907a3f9     	stp	x25, x8, [sp, #0x78]
ffffff804000ebd0: f90012df     	str	xzr, [x22, #0x20]
ffffff804000ebd4: a908a3e9     	stp	x9, x8, [sp, #0x88]
ffffff804000ebd8: 94001780     	bl	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>
ffffff804000ebdc: 37000700     	tbnz	w0, #0x0, 0xffffff804000ecbc <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x650>
ffffff804000ebe0: 52800148     	mov	w8, #0xa        // =10
ffffff804000ebe4: aa1303e0     	mov	x0, x19
ffffff804000ebe8: 52800741     	mov	w1, #0x3a       // =58
ffffff804000ebec: aa0802e8     	orr	x8, x23, x8
ffffff804000ebf0: f9003be8     	str	x8, [sp, #0x70]
ffffff804000ebf4: d63f02a0     	blr	x21
ffffff804000ebf8: 37000620     	tbnz	w0, #0x0, 0xffffff804000ecbc <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x650>
ffffff804000ebfc: 9101c3e8     	add	x8, sp, #0x70
ffffff804000ec00: 910083e9     	add	x9, sp, #0x20
ffffff804000ec04: 9101e3e2     	add	x2, sp, #0x78
ffffff804000ec08: a90263e8     	stp	x8, x24, [sp, #0x20]
ffffff804000ec0c: 52800028     	mov	w8, #0x1        // =1
ffffff804000ec10: aa1303e0     	mov	x0, x19
ffffff804000ec14: aa1403e1     	mov	x1, x20
ffffff804000ec18: a907a3f9     	stp	x25, x8, [sp, #0x78]
ffffff804000ec1c: f90012df     	str	xzr, [x22, #0x20]
ffffff804000ec20: a908a3e9     	stp	x9, x8, [sp, #0x88]
ffffff804000ec24: 9400176d     	bl	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>
ffffff804000ec28: 370004a0     	tbnz	w0, #0x0, 0xffffff804000ecbc <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x650>
ffffff804000ec2c: b27e06e8     	orr	x8, x23, #0xc
ffffff804000ec30: aa1303e0     	mov	x0, x19
ffffff804000ec34: 52800741     	mov	w1, #0x3a       // =58
ffffff804000ec38: f9003be8     	str	x8, [sp, #0x70]
ffffff804000ec3c: d63f02a0     	blr	x21
ffffff804000ec40: 370003e0     	tbnz	w0, #0x0, 0xffffff804000ecbc <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x650>
ffffff804000ec44: 9101c3e8     	add	x8, sp, #0x70
ffffff804000ec48: 910083e9     	add	x9, sp, #0x20
ffffff804000ec4c: 9101e3e2     	add	x2, sp, #0x78
ffffff804000ec50: a90263e8     	stp	x8, x24, [sp, #0x20]
ffffff804000ec54: 52800028     	mov	w8, #0x1        // =1
ffffff804000ec58: aa1303e0     	mov	x0, x19
ffffff804000ec5c: aa1403e1     	mov	x1, x20
ffffff804000ec60: a907a3f9     	stp	x25, x8, [sp, #0x78]
ffffff804000ec64: f90012df     	str	xzr, [x22, #0x20]
ffffff804000ec68: a908a3e9     	stp	x9, x8, [sp, #0x88]
ffffff804000ec6c: 9400175b     	bl	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>
ffffff804000ec70: 37000260     	tbnz	w0, #0x0, 0xffffff804000ecbc <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x650>
ffffff804000ec74: b27f0ae8     	orr	x8, x23, #0xe
ffffff804000ec78: aa1303e0     	mov	x0, x19
ffffff804000ec7c: 52800741     	mov	w1, #0x3a       // =58
ffffff804000ec80: f9003be8     	str	x8, [sp, #0x70]
ffffff804000ec84: d63f02a0     	blr	x21
ffffff804000ec88: 370001a0     	tbnz	w0, #0x0, 0xffffff804000ecbc <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x650>
ffffff804000ec8c: 9101c3e8     	add	x8, sp, #0x70
ffffff804000ec90: 910083e9     	add	x9, sp, #0x20
ffffff804000ec94: 9101e3e2     	add	x2, sp, #0x78
ffffff804000ec98: a90263e8     	stp	x8, x24, [sp, #0x20]
ffffff804000ec9c: 52800028     	mov	w8, #0x1        // =1
ffffff804000eca0: aa1303e0     	mov	x0, x19
ffffff804000eca4: aa1403e1     	mov	x1, x20
ffffff804000eca8: a907a3f9     	stp	x25, x8, [sp, #0x78]
ffffff804000ecac: f90012df     	str	xzr, [x22, #0x20]
ffffff804000ecb0: a908a3e9     	stp	x9, x8, [sp, #0x88]
ffffff804000ecb4: 94001749     	bl	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>
ffffff804000ecb8: 340002c0     	cbz	w0, 0xffffff804000ed10 <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x6a4>
ffffff804000ecbc: 52800035     	mov	w21, #0x1       // =1
ffffff804000ecc0: 17fffe92     	b	0xffffff804000e708 <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x9c>
ffffff804000ecc4: d503201f     	nop
ffffff804000ecc8: 10199a40     	adr	x0, 0xffffff8040042010 <_ZN4core3num7flt2dec8strategy5grisu12CACHED_POW1017h346d55ea96e1f834E+0x11e0>
ffffff804000eccc: d503201f     	nop
ffffff804000ecd0: 10199903     	adr	x3, 0xffffff8040041ff0 <_ZN4core3num7flt2dec8strategy5grisu12CACHED_POW1017h346d55ea96e1f834E+0x11c0>
ffffff804000ecd4: d503201f     	nop
ffffff804000ecd8: 10199cc4     	adr	x4, 0xffffff8040042070 <_ZN4core3num7flt2dec8strategy5grisu12CACHED_POW1017h346d55ea96e1f834E+0x1240>
ffffff804000ecdc: 9102bfe2     	add	x2, sp, #0xaf
ffffff804000ece0: 52800561     	mov	w1, #0x2b       // =43
ffffff804000ece4: 94000772     	bl	0xffffff8040010aac <_ZN4core6result13unwrap_failed17hd602bf2fc39208f6E>
ffffff804000ece8: d503201f     	nop
ffffff804000ecec: 10199768     	adr	x8, 0xffffff8040041fd8 <_ZN4core3num7flt2dec8strategy5grisu12CACHED_POW1017h346d55ea96e1f834E+0x11a8>
ffffff804000ecf0: aa0203e0     	mov	x0, x2
ffffff804000ecf4: 528004e1     	mov	w1, #0x27       // =39
ffffff804000ecf8: aa0803e2     	mov	x2, x8
ffffff804000ecfc: 940023a6     	bl	0xffffff8040017b94 <_ZN4core5slice5index24slice_end_index_len_fail17h10fce6533f2a6834E>
ffffff804000ed00: d503201f     	nop
ffffff804000ed04: 10199c62     	adr	x2, 0xffffff8040042090 <_ZN4core3num7flt2dec8strategy5grisu12CACHED_POW1017h346d55ea96e1f834E+0x1260>
ffffff804000ed08: 52800101     	mov	w1, #0x8        // =8
ffffff804000ed0c: 940023a1     	bl	0xffffff8040017b90 <_ZN4core5slice5index26slice_start_index_len_fail17h1e541e4ea55e5f80E>
ffffff804000ed10: 2a1f03f5     	mov	w21, wzr
ffffff804000ed14: 17fffe7d     	b	0xffffff804000e708 <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E+0x9c>

ffffff804000ed18 <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt12fmt_subslice17h6556aec354539312E>:
ffffff804000ed18: d102c3ff     	sub	sp, sp, #0xb0
ffffff804000ed1c: f9002bfe     	str	x30, [sp, #0x50]
ffffff804000ed20: a9066ffc     	stp	x28, x27, [sp, #0x60]
ffffff804000ed24: a90767fa     	stp	x26, x25, [sp, #0x70]
ffffff804000ed28: a9085ff8     	stp	x24, x23, [sp, #0x80]
ffffff804000ed2c: a90957f6     	stp	x22, x21, [sp, #0x90]
ffffff804000ed30: a90a4ff4     	stp	x20, x19, [sp, #0xa0]
ffffff804000ed34: b4000583     	cbz	x3, 0xffffff804000ede4 <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt12fmt_subslice17h6556aec354539312E+0xcc>
ffffff804000ed38: 910023e8     	add	x8, sp, #0x8
ffffff804000ed3c: d503201f     	nop
ffffff804000ed40: 100ab618     	adr	x24, 0xffffff8040024400 <_ZN45_$LT$$RF$T$u20$as$u20$core..fmt..LowerHex$GT$3fmt17h8345b4a209927ed0E>
ffffff804000ed44: f0000179     	adrp	x25, 0xffffff804003d000 <rodata_check_str+0x1000>
ffffff804000ed48: 91194339     	add	x25, x25, #0x650
ffffff804000ed4c: aa0203f5     	mov	x21, x2
ffffff804000ed50: a90463e8     	stp	x8, x24, [sp, #0x40]
ffffff804000ed54: 52800037     	mov	w23, #0x1       // =1
ffffff804000ed58: 910103e8     	add	x8, sp, #0x40
ffffff804000ed5c: a900e7e2     	stp	x2, x25, [sp, #0x8]
ffffff804000ed60: 910043e2     	add	x2, sp, #0x10
ffffff804000ed64: aa0303f6     	mov	x22, x3
ffffff804000ed68: aa0103f3     	mov	x19, x1
ffffff804000ed6c: aa0003f4     	mov	x20, x0
ffffff804000ed70: a902fff7     	stp	x23, xzr, [sp, #0x28]
ffffff804000ed74: a901a3f7     	stp	x23, x8, [sp, #0x18]
ffffff804000ed78: 94001718     	bl	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>
ffffff804000ed7c: 37000360     	tbnz	w0, #0x0, 0xffffff804000ede8 <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt12fmt_subslice17h6556aec354539312E+0xd0>
ffffff804000ed80: d37ffac8     	lsl	x8, x22, #1
ffffff804000ed84: f1000916     	subs	x22, x8, #0x2
ffffff804000ed88: 540002e0     	b.eq	0xffffff804000ede4 <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt12fmt_subslice17h6556aec354539312E+0xcc>
ffffff804000ed8c: f9401277     	ldr	x23, [x19, #0x20]
ffffff804000ed90: 91000ab5     	add	x21, x21, #0x2
ffffff804000ed94: 910163fa     	add	x26, sp, #0x58
ffffff804000ed98: 5280003b     	mov	w27, #0x1       // =1
ffffff804000ed9c: 910103fc     	add	x28, sp, #0x40
ffffff804000eda0: aa1403e0     	mov	x0, x20
ffffff804000eda4: 52800741     	mov	w1, #0x3a       // =58
ffffff804000eda8: f9002ff5     	str	x21, [sp, #0x58]
ffffff804000edac: d63f02e0     	blr	x23
ffffff804000edb0: 370002e0     	tbnz	w0, #0x0, 0xffffff804000ee0c <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt12fmt_subslice17h6556aec354539312E+0xf4>
ffffff804000edb4: 910043e2     	add	x2, sp, #0x10
ffffff804000edb8: aa1403e0     	mov	x0, x20
ffffff804000edbc: aa1303e1     	mov	x1, x19
ffffff804000edc0: a90463fa     	stp	x26, x24, [sp, #0x40]
ffffff804000edc4: a9016ff9     	stp	x25, x27, [sp, #0x10]
ffffff804000edc8: a902fffb     	stp	x27, xzr, [sp, #0x28]
ffffff804000edcc: f90013fc     	str	x28, [sp, #0x20]
ffffff804000edd0: 94001702     	bl	0xffffff80400149d8 <_ZN4core3fmt5write17h142e4b9e73ace56dE>
ffffff804000edd4: 370001c0     	tbnz	w0, #0x0, 0xffffff804000ee0c <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt12fmt_subslice17h6556aec354539312E+0xf4>
ffffff804000edd8: f1000ad6     	subs	x22, x22, #0x2
ffffff804000eddc: 91000ab5     	add	x21, x21, #0x2
ffffff804000ede0: 54fffe01     	b.ne	0xffffff804000eda0 <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt12fmt_subslice17h6556aec354539312E+0x88>
ffffff804000ede4: 2a1f03f7     	mov	w23, wzr
ffffff804000ede8: 2a1703e0     	mov	w0, w23
ffffff804000edec: a94a4ff4     	ldp	x20, x19, [sp, #0xa0]
ffffff804000edf0: a94957f6     	ldp	x22, x21, [sp, #0x90]
ffffff804000edf4: f9402bfe     	ldr	x30, [sp, #0x50]
ffffff804000edf8: a9485ff8     	ldp	x24, x23, [sp, #0x80]
ffffff804000edfc: a94767fa     	ldp	x26, x25, [sp, #0x70]
ffffff804000ee00: a9466ffc     	ldp	x28, x27, [sp, #0x60]
ffffff804000ee04: 9102c3ff     	add	sp, sp, #0xb0
ffffff804000ee08: d65f03c0     	ret
ffffff804000ee0c: 52800037     	mov	w23, #0x1       // =1
ffffff804000ee10: 17fffff6     	b	0xffffff804000ede8 <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt12fmt_subslice17h6556aec354539312E+0xd0>

ffffff804000ee14 <_ZN65_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Debug$GT$3fmt17hc67489d671373c2eE>:
ffffff804000ee14: 17fffe16     	b	0xffffff804000e66c <_ZN67_$LT$core..net..ip_addr..Ipv6Addr$u20$as$u20$core..fmt..Display$GT$3fmt17he5718a1e58b408b3E>

ffffff804000ee18 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE>:
ffffff804000ee18: d100c3ff     	sub	sp, sp, #0x30
ffffff804000ee1c: f9400429     	ldr	x9, [x1, #0x8]
ffffff804000ee20: b4000429     	cbz	x9, 0xffffff804000eea4 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x8c>
ffffff804000ee24: f9400028     	ldr	x8, [x1]
ffffff804000ee28: b940000b     	ldr	w11, [x0]
ffffff804000ee2c: 39400108     	ldrb	w8, [x8]
ffffff804000ee30: 7100c11f     	cmp	w8, #0x30
ffffff804000ee34: 1a9f17ea     	cset	w10, eq
ffffff804000ee38: 3600046b     	tbz	w11, #0x0, 0xffffff804000eec4 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0xac>
ffffff804000ee3c: b940100c     	ldr	w12, [x0, #0x10]
ffffff804000ee40: f940002b     	ldr	x11, [x1]
ffffff804000ee44: 51000988     	sub	w8, w12, #0x2
ffffff804000ee48: 7100891f     	cmp	w8, #0x22
ffffff804000ee4c: 54001148     	b.hi	0xffffff804000f074 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x25c>
ffffff804000ee50: f940040d     	ldr	x13, [x0, #0x8]
ffffff804000ee54: 7100299f     	cmp	w12, #0xa
ffffff804000ee58: 54000749     	b.ls	0xffffff804000ef40 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x128>
ffffff804000ee5c: aa1f03ee     	mov	x14, xzr
ffffff804000ee60: 2a1f03e8     	mov	w8, wzr
ffffff804000ee64: 386e696f     	ldrb	w15, [x11, x14]
ffffff804000ee68: 510105f0     	sub	w16, w15, #0x41
ffffff804000ee6c: 5100c1f1     	sub	w17, w15, #0x30
ffffff804000ee70: 7100e5ff     	cmp	w15, #0x39
ffffff804000ee74: 121a7a10     	and	w16, w16, #0xffffffdf
ffffff804000ee78: 11002a10     	add	w16, w16, #0xa
ffffff804000ee7c: 1a91820f     	csel	w15, w16, w17, hi
ffffff804000ee80: 6b0c01ff     	cmp	w15, w12
ffffff804000ee84: 54000b22     	b.hs	0xffffff804000efe8 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x1d0>
ffffff804000ee88: eb0d01df     	cmp	x14, x13
ffffff804000ee8c: 54000ce2     	b.hs	0xffffff804000f028 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x210>
ffffff804000ee90: 1b083d88     	madd	w8, w12, w8, w15
ffffff804000ee94: 910005ce     	add	x14, x14, #0x1
ffffff804000ee98: eb0e013f     	cmp	x9, x14
ffffff804000ee9c: 54fffe41     	b.ne	0xffffff804000ee64 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x4c>
ffffff804000eea0: 14000034     	b	0xffffff804000ef70 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x158>
ffffff804000eea4: b940000d     	ldr	w13, [x0]
ffffff804000eea8: f940002b     	ldr	x11, [x1]
ffffff804000eeac: 2a1f03ea     	mov	w10, wzr
ffffff804000eeb0: 2a1f03e8     	mov	w8, wzr
ffffff804000eeb4: aa1f03ec     	mov	x12, xzr
ffffff804000eeb8: aa1f03ee     	mov	x14, xzr
ffffff804000eebc: 370009cd     	tbnz	w13, #0x0, 0xffffff804000eff4 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x1dc>
ffffff804000eec0: 14000066     	b	0xffffff804000f058 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x240>
ffffff804000eec4: b940100c     	ldr	w12, [x0, #0x10]
ffffff804000eec8: f940002b     	ldr	x11, [x1]
ffffff804000eecc: 51000988     	sub	w8, w12, #0x2
ffffff804000eed0: 7100891f     	cmp	w8, #0x22
ffffff804000eed4: 54000d08     	b.hi	0xffffff804000f074 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x25c>
ffffff804000eed8: 7100299f     	cmp	w12, #0xa
ffffff804000eedc: 54000569     	b.ls	0xffffff804000ef88 <_ZN4core3net6parser6Parser11read_number28_$u7b$$u7b$closure$u7d$$u7d$17h7e4fec90157d1b1dE+0x170>
ffffff804000eee0: aa1f03ed     	mov	x13, xzr
ffffff804000eee4: 2a1f03e8     	mov	w8, wzr
